id,sepostulo
89985,0.67
89986,0.57
89987,0.58
89988,0.59
89989,0.6
89990,0.6
89991,0.65
89992,0.41
89993,0.53
89994,0.52
89995,0.49
89996,0.56
89997,0.64
89998,0.5
89999,0.47
90000,0.56
90001,0.6
90002,0.57
90003,0.61
90004,0.5
90005,0.69
90006,0.47
90007,1.0
90008,0.56
90009,0.64
90010,0.63
90011,0.53
90012,0.67
90013,0.7
90014,0.68
90015,0.74
90016,0.47
90017,0.46
90018,0.58
90019,0.54
90020,0.62
90021,0.54
90022,0.32
90023,0.6
90024,0.59
90025,0.51
90026,0.5
90027,0.53
90028,0.4
90029,0.55
90030,0.7
90031,0.62
90032,0.63
90033,0.67
90034,0.63
90035,0.64
90036,0.56
90037,0.6
90038,0.68
90039,0.58
90040,0.44
90041,0.44
90042,0.51
90043,0.62
90044,0.56
90045,0.38
90046,0.66
90047,0.63
90048,0.66
90049,0.56
90050,0.48
90051,0.57
90052,0.62
90053,0.6
90054,0.36
90055,0.61
90056,0.67
90057,0.55
90058,0.55
90059,0.67
90060,0.46
90061,0.61
90062,0.5
90063,0.48
90064,0.62
90065,0.43
90066,0.56
90067,0.67
90068,0.7
90069,0.52
90070,0.58
90071,0.4
90072,0.54
90073,0.64
90074,0.64
90075,0.6
90076,0.56
90077,0.57
90078,0.63
90079,0.54
90080,0.6
90081,0.56
90082,0.71
90083,0.6
90084,0.53
90085,0.68
90086,0.68
90087,0.59
90088,0.58
90089,0.64
90090,0.5
90091,0.54
90092,0.49
90093,0.63
90094,0.64
90095,0.5
90096,0.49
90097,0.66
90098,0.64
90099,0.54
90100,0.59
90101,0.71
90102,0.7
90103,0.38
90104,0.66
90105,0.49
90106,0.66
90107,0.49
90108,0.58
90109,0.71
90110,0.73
90111,0.51
90112,0.5
90113,0.54
90114,0.46
90115,0.78
90116,0.68
90117,0.66
90118,0.57
90119,0.52
90120,0.55
90121,0.5
90122,0.69
90123,0.63
90124,0.42
90125,0.61
90126,0.42
90127,0.49
90128,0.64
90129,0.61
90130,0.49
90131,0.53
90132,0.59
90133,0.56
90134,0.42
90135,0.67
90136,0.61
90137,0.51
90138,0.67
90139,0.68
90140,0.73
90141,0.62
90142,0.58
90143,0.64
90144,0.62
90145,0.4
90146,0.45
90147,1.0
90148,0.5
90149,0.8
90150,0.6
90151,0.64
90152,0.61
90153,0.77
90154,0.53
90155,0.75
90156,0.63
90157,0.69
90158,0.64
90159,0.52
90160,0.5
90161,0.63
90162,0.73
90163,0.45
90164,0.63
90165,1.0
90166,0.72
90167,0.47
90168,0.53
90169,0.7
90170,0.49
90171,0.33
90172,0.58
90173,0.46
90174,0.42
90175,0.44
90176,0.64
90177,0.65
90178,0.61
90179,0.63
90180,0.6
90181,0.53
90182,0.37
90183,0.65
90184,0.68
90185,0.72
90186,0.57
90187,0.44
90188,0.53
90189,0.5
90190,0.58
90191,0.64
90192,0.49
90193,1.0
90194,0.75
90195,0.35
90196,0.46
90197,0.61
90198,0.52
90199,0.67
90200,0.74
90201,0.38
90202,0.56
90203,0.46
90204,0.58
90205,0.57
90206,0.6
90207,0.6
90208,0.61
90209,0.57
90210,0.57
90211,0.56
90212,0.44
90213,0.15
90214,0.52
90215,0.61
90216,0.44
90217,0.62
90218,0.68
90219,0.51
90220,0.46
90221,0.51
90222,0.63
90223,0.67
90224,0.71
90225,0.49
90226,0.64
90227,0.6
90228,0.67
90229,1.0
90230,0.43
90231,0.56
90232,0.53
90233,0.62
90234,0.53
90235,0.84
90236,0.6
90237,0.5
90238,0.54
90239,0.7
90240,0.66
90241,0.56
90242,0.56
90243,0.52
90244,0.56
90245,0.62
90246,0.64
90247,0.14
90248,0.7
90249,0.39
90250,0.48
90251,0.65
90252,0.59
90253,0.47
90254,0.4
90255,0.55
90256,0.64
90257,0.62
90258,0.35
90259,0.52
90260,1.0
90261,0.67
90262,0.52
90263,0.46
90264,0.63
90265,0.54
90266,0.55
90267,0.54
90268,0.72
90269,0.99
90270,0.46
90271,0.61
90272,0.5
90273,0.7
90274,0.61
90275,0.7
90276,0.42
90277,0.54
90278,0.66
90279,0.51
90280,0.58
90281,0.48
90282,0.56
90283,0.48
90284,0.58
90285,0.66
90286,0.58
90287,1.0
90288,0.7
90289,0.77
90290,0.57
90291,0.6
90292,0.72
90293,0.6
90294,0.65
90295,0.44
90296,0.74
90297,0.71
90298,0.5
90299,0.59
90300,0.51
90301,0.53
90302,0.52
90303,0.62
90304,0.54
90305,0.66
90306,0.48
90307,0.5
90308,0.9
90309,1.0
90310,0.7
90311,0.43
90312,0.55
90313,0.68
90314,0.73
90315,1.0
90316,1.0
90317,0.83
90318,0.69
90319,0.59
90320,0.73
90321,0.74
90322,0.56
90323,0.52
90324,0.66
90325,0.62
90326,0.57
90327,0.53
90328,0.72
90329,0.79
90330,0.64
90331,0.79
90332,0.77
90333,0.71
90334,0.45
90335,1.0
90336,0.57
90337,0.55
90338,0.56
90339,0.64
90340,0.69
90341,0.6
90342,0.62
90343,0.67
90344,0.57
90345,0.52
90346,0.45
90347,0.61
90348,0.53
90349,0.31
90350,0.61
90351,0.29
90352,0.69
90353,0.69
90354,0.65
90355,0.47
90356,0.8
90357,0.58
90358,0.48
90359,0.47
90360,0.51
90361,0.47
90362,0.56
90363,0.64
90364,0.52
90365,0.55
90366,0.45
90367,1.0
90368,0.56
90369,0.6
90370,0.49
90371,0.44
90372,0.4
90373,0.68
90374,0.39
90375,0.43
90376,0.48
90377,0.58
90378,0.71
90379,0.77
90380,0.35
90381,1.0
90382,0.22
90383,0.5
90384,0.53
90385,0.44
90386,0.43
90387,0.55
90388,0.57
90389,1.0
90390,0.46
90391,0.38
90392,0.48
90393,0.48
90394,0.44
90395,0.5
90396,0.63
90397,0.38
90398,0.48
90399,0.44
90400,0.29
90401,0.47
90402,0.29
90403,0.47
90404,0.44
90405,0.54
90406,0.47
90407,0.52
90408,0.54
90409,0.43
90410,0.66
90411,0.42
90412,0.61
90413,1.0
90414,0.42
90415,0.59
90416,0.57
90417,0.56
90418,0.48
90419,0.59
90420,0.48
90421,0.59
90422,1.0
90423,0.38
90424,0.5
90425,0.44
90426,0.39
90427,1.0
90428,0.38
90429,0.45
90430,0.3
90431,0.49
90432,0.33
90433,0.44
90434,0.49
90435,0.28
90436,0.43
90437,0.52
90438,0.41
90439,0.37
90440,0.29
90441,0.4
90442,0.55
90443,1.0
90444,0.55
90445,0.48
90446,0.97
90447,0.68
90448,0.3
90449,0.64
90450,0.64
90451,0.32
90452,0.63
90453,0.43
90454,0.59
90455,0.42
90456,1.0
90457,0.33
90458,0.52
90459,0.62
90460,0.64
90461,0.64
90462,0.45
90463,0.68
90464,0.53
90465,0.77
90466,0.35
90467,0.59
90468,0.55
90469,0.56
90470,0.55
90471,0.71
90472,0.56
90473,0.6
90474,0.56
90475,0.35
90476,0.48
90477,0.45
90478,0.58
90479,0.47
90480,0.55
90481,0.36
90482,0.55
90483,0.47
90484,0.56
90485,0.53
90486,0.47
90487,0.52
90488,0.38
90489,0.56
90490,0.51
90491,0.51
90492,0.51
90493,0.48
90494,0.54
90495,0.47
90496,0.56
90497,0.42
90498,0.47
90499,0.79
90500,0.74
90501,0.43
90502,0.51
90503,0.51
90504,1.0
90505,0.45
90506,0.51
90507,0.41
90508,0.37
90509,0.74
90510,0.6
90511,0.62
90512,0.62
90513,0.5
90514,0.33
90515,1.0
90516,0.4
90517,0.34
90518,0.5
90519,0.63
90520,0.47
90521,0.53
90522,0.4
90523,0.4
90524,0.46
90525,0.56
90526,0.76
90527,0.29
90528,0.49
90529,1.0
90530,1.0
90531,0.65
90532,0.32
90533,0.59
90534,0.42
90535,0.38
90536,0.63
90537,0.48
90538,0.57
90539,0.28
90540,1.0
90541,0.56
90542,0.74
90543,1.0
90544,0.47
90545,0.54
90546,0.57
90547,0.78
90548,0.63
90549,0.62
90550,0.67
90551,0.97
90552,0.62
90553,0.42
90554,0.5
90555,0.49
90556,0.34
90557,0.48
90558,0.73
90559,1.0
90560,0.54
90561,0.49
90562,0.48
90563,0.44
90564,0.53
90565,1.0
90566,0.54
90567,0.46
90568,0.53
90569,0.59
90570,0.46
90571,0.49
90572,0.41
90573,0.44
90574,0.46
90575,0.34
90576,0.69
90577,0.46
90578,0.54
90579,0.33
90580,0.49
90581,0.37
90582,0.51
90583,0.42
90584,1.0
90585,0.41
90586,0.51
90587,0.51
90588,0.28
90589,0.55
90590,0.48
90591,0.49
90592,0.39
90593,0.46
90594,0.61
90595,1.0
90596,0.51
90597,0.35
90598,0.49
90599,0.53
90600,0.45
90601,0.6
90602,0.42
90603,0.55
90604,0.56
90605,0.5
90606,0.56
90607,0.48
90608,0.55
90609,1.0
90610,0.41
90611,0.66
90612,0.57
90613,0.64
90614,0.47
90615,0.38
90616,0.38
90617,0.62
90618,0.43
90619,0.44
90620,0.48
90621,0.4
90622,0.6
90623,0.59
90624,0.58
90625,0.75
90626,0.52
90627,0.52
90628,0.6
90629,1.0
90630,0.49
90631,0.51
90632,1.0
90633,0.6
90634,0.39
90635,1.0
90636,0.55
90637,0.63
90638,0.42
90639,0.38
90640,0.46
90641,0.48
90642,0.54
90643,0.53
90644,0.47
90645,0.41
90646,0.57
90647,0.54
90648,0.39
90649,0.53
90650,0.39
90651,0.46
90652,0.56
90653,0.37
90654,0.52
90655,1.0
90656,0.51
90657,0.91
90658,0.48
90659,0.69
90660,0.6
90661,0.63
90662,0.57
90663,1.0
90664,1.0
90665,1.0
90666,0.56
90667,0.51
90668,1.0
90669,0.49
90670,0.57
90671,0.56
90672,1.0
90673,0.41
90674,0.6
90675,0.6
90676,0.56
90677,0.4
90678,0.54
90679,0.51
90680,0.71
90681,0.51
90682,0.54
90683,0.39
90684,0.4
90685,0.47
90686,0.47
90687,0.48
90688,0.61
90689,1.0
90690,1.0
90691,0.53
90692,0.54
90693,0.35
90694,0.52
90695,0.46
90696,1.0
90697,0.57
90698,0.46
90699,0.58
90700,0.58
90701,1.0
90702,0.67
90703,0.57
90704,0.5
90705,0.55
90706,0.49
90707,0.51
90708,0.53
90709,1.0
90710,0.34
90711,0.62
90712,0.43
90713,0.51
90714,0.53
90715,1.0
90716,0.4
90717,0.31
90718,0.41
90719,0.63
90720,0.7
90721,0.59
90722,0.37
90723,0.49
90724,0.69
90725,0.58
90726,1.0
90727,0.52
90728,0.6
90729,0.6
90730,0.52
90731,1.0
90732,0.59
90733,0.57
90734,0.39
90735,0.55
90736,0.41
90737,0.29
90738,0.6
90739,0.46
90740,1.0
90741,0.44
90742,0.47
90743,0.53
90744,0.5
90745,0.42
90746,0.68
90747,0.53
90748,0.56
90749,0.7
90750,0.54
90751,0.69
90752,0.58
90753,0.48
90754,0.7
90755,0.37
90756,1.0
90757,0.51
90758,0.41
90759,0.56
90760,0.59
90761,0.5
90762,0.37
90763,0.51
90764,0.31
90765,0.51
90766,0.52
90767,1.0
90768,0.56
90769,0.71
90770,0.35
90771,0.44
90772,0.96
90773,0.31
90774,0.26
90775,0.53
90776,0.62
90777,0.59
90778,0.57
90779,0.77
90780,0.45
90781,0.42
90782,0.26
90783,0.61
90784,0.63
90785,0.31
90786,0.45
90787,0.56
90788,0.55
90789,0.57
90790,0.69
90791,0.35
90792,0.67
90793,1.0
90794,0.6
90795,0.42
90796,0.57
90797,0.61
90798,0.54
90799,0.45
90800,0.71
90801,0.63
90802,0.67
90803,0.49
90804,0.54
90805,1.0
90806,0.53
90807,0.64
90808,1.0
90809,0.48
90810,0.51
90811,0.53
90812,0.71
90813,0.25
90814,0.51
90815,0.4
90816,0.71
90817,0.33
90818,0.35
90819,0.58
90820,0.5
90821,1.0
90822,0.5
90823,0.34
90824,0.38
90825,0.47
90826,0.48
90827,0.48
90828,1.0
90829,0.36
90830,0.48
90831,0.33
90832,0.54
90833,0.51
90834,1.0
90835,0.4
90836,0.7
90837,0.58
90838,0.53
90839,0.61
90840,0.59
90841,0.5
90842,0.64
90843,0.49
90844,0.68
90845,0.48
90846,0.48
90847,0.51
90848,0.61
90849,0.52
90850,0.54
90851,0.64
90852,0.64
90853,0.46
90854,0.34
90855,0.53
90856,0.43
90857,0.31
90858,0.45
90859,0.58
90860,0.96
90861,0.6
90862,0.96
90863,0.47
90864,0.69
90865,0.45
90866,1.0
90867,0.5
90868,1.0
90869,0.44
90870,0.45
90871,0.42
90872,0.95
90873,0.6
90874,0.72
90875,0.31
90876,0.68
90877,0.55
90878,0.49
90879,0.53
90880,1.0
90881,0.51
90882,0.53
90883,0.51
90884,1.0
90885,0.4
90886,0.58
90887,0.42
90888,0.61
90889,0.5
90890,0.6
90891,0.44
90892,1.0
90893,0.65
90894,1.0
90895,0.43
90896,0.45
90897,0.48
90898,0.53
90899,0.52
90900,0.47
90901,0.38
90902,0.61
90903,0.54
90904,0.45
90905,0.42
90906,0.53
90907,0.47
90908,0.59
90909,0.6
90910,0.53
90911,0.42
90912,0.44
90913,0.37
90914,0.69
90915,0.52
90916,0.49
90917,0.6
90918,0.35
90919,0.56
90920,0.34
90921,0.32
90922,0.35
90923,0.49
90924,0.36
90925,0.25
90926,0.44
90927,0.49
90928,0.63
90929,1.0
90930,0.51
90931,1.0
90932,0.61
90933,0.56
90934,0.41
90935,0.44
90936,0.61
90937,0.73
90938,0.41
90939,0.54
90940,0.49
90941,1.0
90942,0.56
90943,0.53
90944,1.0
90945,0.47
90946,0.32
90947,0.43
90948,0.51
90949,0.54
90950,0.45
90951,0.38
90952,0.62
90953,0.46
90954,0.5
90955,0.23
90956,0.54
90957,1.0
90958,0.5
90959,0.48
90960,0.51
90961,0.55
90962,0.51
90963,0.48
90964,0.98
90965,0.69
90966,0.57
90967,0.46
90968,0.62
90969,0.83
90970,1.0
90971,0.69
90972,0.63
90973,0.48
90974,0.48
90975,0.49
90976,0.57
90977,0.6
90978,0.66
90979,0.67
90980,0.68
90981,0.52
90982,0.53
90983,1.0
90984,0.43
90985,0.44
90986,1.0
90987,0.51
90988,0.41
90989,0.44
90990,0.62
90991,0.75
90992,1.0
90993,0.42
90994,0.46
90995,0.55
90996,0.61
90997,0.54
90998,0.47
90999,1.0
91000,0.71
91001,0.56
91002,0.59
91003,0.55
91004,0.41
91005,0.55
91006,0.58
91007,0.39
91008,0.57
91009,0.38
91010,0.69
91011,0.34
91012,0.46
91013,0.56
91014,0.34
91015,0.4
91016,1.0
91017,0.67
91018,0.46
91019,0.57
91020,0.59
91021,0.55
91022,0.73
91023,0.58
91024,1.0
91025,0.61
91026,0.6
91027,0.29
91028,0.4
91029,0.57
91030,0.59
91031,0.47
91032,1.0
91033,0.58
91034,0.58
91035,0.7
91036,0.25
91037,0.58
91038,0.66
91039,0.61
91040,0.42
91041,0.57
91042,0.74
91043,0.92
91044,0.51
91045,0.55
91046,0.43
91047,0.66
91048,0.44
91049,0.5
91050,0.36
91051,0.23
91052,0.52
91053,1.0
91054,0.5
91055,0.56
91056,0.42
91057,0.35
91058,0.07
91059,0.36
91060,0.35
91061,0.24
91062,0.53
91063,0.63
91064,0.56
91065,0.78
91066,0.58
91067,0.58
91068,0.57
91069,0.59
91070,0.54
91071,1.0
91072,0.67
91073,1.0
91074,0.46
91075,0.63
91076,0.67
91077,0.57
91078,0.43
91079,0.46
91080,0.42
91081,0.35
91082,0.48
91083,0.49
91084,0.55
91085,1.0
91086,0.51
91087,0.42
91088,0.53
91089,0.37
91090,0.61
91091,0.66
91092,0.43
91093,0.37
91094,0.63
91095,0.44
91096,0.52
91097,0.5
91098,0.39
91099,0.48
91100,0.6
91101,0.51
91102,0.64
91103,0.52
91104,0.24
91105,0.6
91106,0.57
91107,0.33
91108,0.42
91109,0.42
91110,0.43
91111,0.44
91112,0.41
91113,0.52
91114,0.43
91115,0.53
91116,0.36
91117,0.6
91118,0.59
91119,0.47
91120,0.57
91121,0.56
91122,0.53
91123,0.63
91124,0.74
91125,0.64
91126,0.67
91127,0.62
91128,0.52
91129,1.0
91130,0.57
91131,0.55
91132,0.41
91133,0.57
91134,1.0
91135,0.33
91136,0.7
91137,0.54
91138,0.45
91139,0.48
91140,0.8
91141,0.64
91142,0.63
91143,0.57
91144,1.0
91145,0.74
91146,0.6
91147,0.55
91148,0.48
91149,0.36
91150,0.85
91151,0.85
91152,0.64
91153,0.85
91154,0.57
91155,0.55
91156,0.56
91157,0.48
91158,0.42
91159,0.51
91160,0.32
91161,0.29
91162,0.55
91163,0.59
91164,0.32
91165,1.0
91166,0.61
91167,0.5
91168,0.35
91169,0.6
91170,0.48
91171,0.48
91172,0.35
91173,0.54
91174,0.95
91175,0.65
91176,0.2
91177,0.49
91178,0.55
91179,0.46
91180,0.99
91181,1.0
91182,0.5
91183,0.47
91184,0.45
91185,0.44
91186,0.52
91187,0.62
91188,1.0
91189,0.5
91190,0.58
91191,0.52
91192,1.0
91193,0.74
91194,0.36
91195,0.52
91196,0.56
91197,0.58
91198,0.55
91199,0.71
91200,0.52
91201,0.56
91202,0.51
91203,0.55
91204,0.56
91205,0.32
91206,0.45
91207,0.51
91208,1.0
91209,0.32
91210,0.59
91211,0.41
91212,1.0
91213,0.55
91214,0.48
91215,0.45
91216,1.0
91217,0.61
91218,0.61
91219,0.66
91220,1.0
91221,1.0
91222,1.0
91223,0.55
91224,0.65
91225,0.44
91226,0.54
91227,0.43
91228,0.57
91229,0.34
91230,0.44
91231,0.41
91232,0.47
91233,0.65
91234,0.59
91235,0.71
91236,1.0
91237,0.5
91238,0.57
91239,0.5
91240,0.49
91241,0.57
91242,1.0
91243,0.49
91244,0.43
91245,0.4
91246,0.42
91247,0.39
91248,0.49
91249,0.56
91250,0.6
91251,0.58
91252,0.7
91253,0.44
91254,0.53
91255,0.42
91256,0.35
91257,0.54
91258,0.57
91259,0.41
91260,0.43
91261,0.36
91262,0.57
91263,0.48
91264,0.57
91265,0.36
91266,0.64
91267,0.92
91268,0.52
91269,0.56
91270,0.72
91271,0.67
91272,0.27
91273,0.38
91274,0.54
91275,0.67
91276,0.51
91277,0.61
91278,0.68
91279,0.35
91280,0.53
91281,0.62
91282,0.61
91283,0.41
91284,0.5
91285,0.53
91286,1.0
91287,0.76
91288,0.92
91289,0.48
91290,0.41
91291,0.64
91292,0.33
91293,0.44
91294,0.5
91295,0.37
91296,0.47
91297,0.57
91298,0.55
91299,0.47
91300,0.44
91301,0.49
91302,0.48
91303,0.58
91304,0.53
91305,0.63
91306,0.57
91307,0.61
91308,0.53
91309,1.0
91310,0.59
91311,0.6
91312,0.43
91313,0.98
91314,0.5
91315,0.52
91316,0.65
91317,0.61
91318,0.99
91319,0.41
91320,0.39
91321,0.44
91322,0.53
91323,1.0
91324,0.59
91325,0.35
91326,0.46
91327,0.55
91328,0.26
91329,0.6
91330,1.0
91331,0.46
91332,0.55
91333,0.58
91334,0.38
91335,0.41
91336,0.59
91337,0.4
91338,0.47
91339,0.52
91340,0.58
91341,1.0
91342,0.48
91343,0.52
91344,0.43
91345,0.56
91346,0.68
91347,1.0
91348,0.43
91349,0.35
91350,1.0
91351,0.45
91352,0.4
91353,0.6
91354,0.48
91355,1.0
91356,0.48
91357,0.39
91358,0.36
91359,0.63
91360,1.0
91361,0.46
91362,0.35
91363,0.46
91364,1.0
91365,0.48
91366,0.38
91367,0.5
91368,0.4
91369,1.0
91370,1.0
91371,0.56
91372,0.73
91373,0.4
91374,0.48
91375,0.67
91376,1.0
91377,0.33
91378,0.49
91379,0.32
91380,0.54
91381,0.37
91382,0.29
91383,0.3
91384,0.42
91385,0.52
91386,0.54
91387,0.25
91388,0.44
91389,0.99
91390,0.64
91391,0.7
91392,0.57
91393,0.99
91394,0.55
91395,0.46
91396,0.51
91397,0.57
91398,0.59
91399,0.42
91400,0.59
91401,1.0
91402,0.5
91403,0.47
91404,0.41
91405,1.0
91406,0.57
91407,0.42
91408,0.54
91409,0.61
91410,1.0
91411,0.56
91412,0.37
91413,0.6
91414,0.39
91415,0.73
91416,0.48
91417,0.43
91418,0.48
91419,0.44
91420,0.48
91421,0.53
91422,0.52
91423,0.58
91424,0.49
91425,0.42
91426,0.51
91427,0.51
91428,0.48
91429,0.61
91430,0.45
91431,0.48
91432,1.0
91433,0.44
91434,0.62
91435,0.62
91436,0.62
91437,0.58
91438,0.47
91439,1.0
91440,0.49
91441,0.68
91442,0.69
91443,0.48
91444,0.88
91445,0.56
91446,0.54
91447,0.53
91448,0.5
91449,0.44
91450,0.55
91451,0.49
91452,0.46
91453,0.56
91454,0.51
91455,0.55
91456,0.45
91457,0.52
91458,0.54
91459,0.56
91460,0.58
91461,1.0
91462,0.73
91463,0.7
91464,0.64
91465,0.71
91466,0.56
91467,0.59
91468,0.32
91469,0.54
91470,0.34
91471,0.46
91472,1.0
91473,1.0
91474,0.36
91475,0.54
91476,1.0
91477,0.56
91478,0.35
91479,0.65
91480,0.5
91481,1.0
91482,0.73
91483,0.7
91484,0.69
91485,0.78
91486,0.64
91487,1.0
91488,0.38
91489,0.62
91490,0.48
91491,0.53
91492,0.46
91493,0.56
91494,0.4
91495,0.39
91496,0.48
91497,0.62
91498,0.4
91499,0.55
91500,0.62
91501,0.49
91502,0.59
91503,0.47
91504,0.47
91505,0.73
91506,0.52
91507,0.5
91508,0.59
91509,0.44
91510,0.47
91511,0.42
91512,0.6
91513,0.56
91514,0.51
91515,0.4
91516,0.42
91517,1.0
91518,0.64
91519,1.0
91520,0.47
91521,0.5
91522,0.56
91523,0.45
91524,0.49
91525,0.49
91526,0.38
91527,0.52
91528,0.58
91529,0.51
91530,1.0
91531,0.64
91532,0.33
91533,0.2
91534,0.65
91535,0.59
91536,0.43
91537,0.53
91538,0.47
91539,0.25
91540,0.45
91541,0.57
91542,0.32
91543,0.42
91544,0.52
91545,0.46
91546,0.58
91547,0.48
91548,0.39
91549,0.62
91550,0.54
91551,0.4
91552,0.58
91553,0.39
91554,0.64
91555,0.59
91556,0.6
91557,0.73
91558,1.0
91559,1.0
91560,0.51
91561,0.29
91562,0.48
91563,0.46
91564,0.45
91565,1.0
91566,0.66
91567,0.53
91568,0.63
91569,0.46
91570,1.0
91571,0.54
91572,0.23
91573,0.45
91574,0.73
91575,0.4
91576,1.0
91577,0.47
91578,0.42
91579,0.63
91580,0.53
91581,0.63
91582,1.0
91583,0.56
91584,0.5
91585,0.57
91586,0.52
91587,0.36
91588,0.51
91589,0.61
91590,0.51
91591,0.43
91592,0.38
91593,0.5
91594,0.53
91595,0.49
91596,0.5
91597,0.42
91598,0.25
91599,0.48
91600,0.59
91601,0.5
91602,0.49
91603,0.49
91604,1.0
91605,1.0
91606,0.54
91607,1.0
91608,0.38
91609,0.56
91610,0.5
91611,0.49
91612,0.68
91613,0.97
91614,0.42
91615,0.52
91616,0.69
91617,0.57
91618,0.88
91619,0.45
91620,0.53
91621,0.53
91622,0.49
91623,0.4
91624,0.56
91625,0.66
91626,0.26
91627,0.47
91628,0.39
91629,0.57
91630,0.32
91631,0.34
91632,0.67
91633,0.5
91634,0.35
91635,0.4
91636,1.0
91637,0.54
91638,0.38
91639,0.45
91640,0.49
91641,0.43
91642,0.61
91643,0.57
91644,0.54
91645,0.45
91646,0.72
91647,0.68
91648,0.51
91649,0.57
91650,0.62
91651,0.62
91652,1.0
91653,0.42
91654,0.5
91655,0.49
91656,0.37
91657,0.78
91658,0.64
91659,1.0
91660,0.53
91661,1.0
91662,0.51
91663,0.44
91664,0.49
91665,0.99
91666,0.44
91667,1.0
91668,0.47
91669,0.39
91670,0.58
91671,0.54
91672,0.45
91673,0.46
91674,0.61
91675,0.59
91676,1.0
91677,0.6
91678,0.77
91679,0.55
91680,0.53
91681,0.69
91682,1.0
91683,0.44
91684,0.56
91685,1.0
91686,0.47
91687,0.54
91688,0.36
91689,0.58
91690,0.47
91691,0.51
91692,0.52
91693,1.0
91694,0.53
91695,0.47
91696,0.78
91697,0.55
91698,0.39
91699,1.0
91700,0.43
91701,0.5
91702,1.0
91703,0.34
91704,0.48
91705,0.42
91706,0.51
91707,0.53
91708,0.41
91709,0.39
91710,0.45
91711,1.0
91712,0.6
91713,0.48
91714,0.59
91715,0.46
91716,0.65
91717,0.46
91718,0.39
91719,0.4
91720,1.0
91721,0.64
91722,0.33
91723,1.0
91724,0.6
91725,0.74
91726,0.49
91727,0.52
91728,0.42
91729,0.52
91730,1.0
91731,0.61
91732,0.39
91733,0.52
91734,0.65
91735,0.62
91736,0.66
91737,0.52
91738,0.45
91739,1.0
91740,0.5
91741,0.43
91742,0.62
91743,0.64
91744,1.0
91745,1.0
91746,0.47
91747,0.39
91748,0.23
91749,0.37
91750,0.57
91751,0.41
91752,1.0
91753,0.53
91754,0.52
91755,1.0
91756,0.53
91757,0.46
91758,0.49
91759,1.0
91760,0.46
91761,0.37
91762,0.56
91763,0.56
91764,1.0
91765,0.51
91766,0.43
91767,0.47
91768,0.5
91769,0.58
91770,0.48
91771,0.36
91772,0.32
91773,0.51
91774,0.46
91775,0.42
91776,0.57
91777,0.33
91778,0.42
91779,0.52
91780,0.74
91781,1.0
91782,0.35
91783,0.55
91784,0.45
91785,0.99
91786,0.44
91787,0.59
91788,1.0
91789,0.26
91790,0.52
91791,0.33
91792,0.47
91793,0.5
91794,0.52
91795,0.51
91796,0.48
91797,1.0
91798,0.42
91799,0.97
91800,0.31
91801,0.34
91802,0.68
91803,0.44
91804,0.47
91805,0.68
91806,0.57
91807,1.0
91808,0.54
91809,0.58
91810,0.54
91811,0.62
91812,0.42
91813,0.56
91814,0.48
91815,0.48
91816,0.18
91817,0.58
91818,0.5
91819,0.53
91820,0.61
91821,1.0
91822,0.6
91823,0.4
91824,0.53
91825,0.52
91826,0.52
91827,0.42
91828,0.87
91829,0.65
91830,1.0
91831,1.0
91832,0.49
91833,0.45
91834,0.61
91835,0.45
91836,0.55
91837,0.43
91838,0.4
91839,0.38
91840,0.42
91841,0.55
91842,0.44
91843,1.0
91844,0.54
91845,0.44
91846,1.0
91847,0.51
91848,0.52
91849,0.6
91850,0.39
91851,0.54
91852,0.51
91853,1.0
91854,0.58
91855,0.73
91856,0.57
91857,0.76
91858,0.54
91859,0.56
91860,1.0
91861,0.6
91862,0.46
91863,0.68
91864,0.66
91865,0.58
91866,0.37
91867,0.56
91868,0.63
91869,0.63
91870,0.65
91871,0.55
91872,0.52
91873,0.5
91874,0.66
91875,0.56
91876,0.4
91877,0.6
91878,0.52
91879,1.0
91880,0.45
91881,0.5
91882,0.41
91883,0.33
91884,1.0
91885,1.0
91886,0.64
91887,0.47
91888,0.55
91889,0.45
91890,0.5
91891,0.6
91892,0.47
91893,0.42
91894,0.42
91895,0.58
91896,0.51
91897,0.53
91898,0.94
91899,0.36
91900,0.74
91901,0.24
91902,0.29
91903,0.54
91904,1.0
91905,0.6
91906,0.46
91907,0.59
91908,0.66
91909,0.57
91910,0.45
91911,0.6
91912,0.52
91913,0.43
91914,0.5
91915,0.54
91916,0.36
91917,1.0
91918,0.49
91919,0.57
91920,0.31
91921,0.49
91922,1.0
91923,0.47
91924,0.64
91925,0.51
91926,0.5
91927,0.5
91928,0.54
91929,0.69
91930,0.6
91931,1.0
91932,0.38
91933,0.5
91934,0.51
91935,1.0
91936,0.58
91937,0.53
91938,0.58
91939,0.49
91940,0.39
91941,0.64
91942,0.66
91943,0.53
91944,0.64
91945,0.59
91946,0.95
91947,0.46
91948,0.65
91949,0.52
91950,0.41
91951,1.0
91952,0.43
91953,0.5
91954,0.51
91955,1.0
91956,1.0
91957,0.41
91958,0.58
91959,0.48
91960,0.5
91961,0.32
91962,0.45
91963,0.5
91964,0.56
91965,0.32
91966,0.53
91967,0.69
91968,0.61
91969,1.0
91970,0.23
91971,0.74
91972,0.74
91973,0.57
91974,0.58
91975,1.0
91976,0.45
91977,0.38
91978,0.33
91979,0.64
91980,0.52
91981,0.73
91982,0.63
