id,sepostulo
78904,1
78905,0
78906,1
78907,0
78908,0
78909,1
78910,1
78911,1
78912,1
78913,1
78914,0
78915,1
78916,1
78917,1
78918,1
78919,1
78920,0
78921,1
78922,0
78923,1
78924,0
78925,1
78926,0
78927,1
78928,0
78929,0
78930,1
78931,0
78932,0
78933,1
78934,1
78935,1
78936,0
78937,1
78938,1
78939,1
78940,1
78941,1
78942,1
78943,0
78944,1
78945,1
78946,1
78947,1
78948,1
78949,1
78950,1
78951,1
78952,1
78953,1
78954,1
78955,1
78956,0
78957,1
78958,1
78959,0
78960,1
78961,1
78962,0
78963,0
78964,1
78965,1
78966,0
78967,1
78968,1
78969,0
78970,1
78971,0
78972,0
78973,0
78974,1
78975,0
78976,0
78977,1
78978,0
78979,1
78980,0
78981,1
78982,1
78983,1
78984,0
78985,1
78986,1
78987,0
78988,0
78989,1
78990,0
78991,1
78992,0
78993,1
78994,0
78995,0
78996,0
78997,0
78998,1
78999,0
79000,0
79001,0
79002,0
79003,1
79004,0
79005,1
79006,0
79007,1
79008,0
79009,1
79010,1
79011,1
79012,1
79013,0
79014,1
79015,1
79016,0
79017,0
79018,0
79019,0
79020,0
79021,0
79022,0
79023,1
79024,1
79025,1
79026,0
79027,0
79028,0
79029,1
79030,0
79031,0
79032,0
79033,0
79034,1
79035,0
79036,0
79037,1
79038,1
79039,1
79040,0
79041,0
79042,0
79043,1
79044,0
79045,1
79046,1
79047,0
79048,0
79049,1
79050,1
79051,1
79052,1
79053,1
79054,1
79055,1
79056,0
79057,0
79058,0
79059,1
79060,1
79061,1
79062,1
79063,1
79064,1
79065,1
79066,1
79067,1
79068,0
79069,1
79070,0
79071,0
79072,0
79073,1
79074,1
79075,0
79076,1
79077,0
79078,0
79079,0
79080,1
79081,1
79082,1
79083,1
79084,1
79085,0
79086,0
79087,1
79088,1
79089,0
79090,1
79091,1
79092,0
79093,1
79094,0
79095,1
79096,0
79097,1
79098,0
79099,0
79100,0
79101,0
79102,0
79103,0
79104,1
79105,0
79106,1
79107,0
79108,0
79109,0
79110,0
79111,0
79112,0
79113,1
79114,0
79115,1
79116,1
79117,0
79118,1
79119,1
79120,1
79121,1
79122,1
79123,0
79124,1
79125,1
79126,1
79127,0
79128,0
79129,1
79130,1
79131,1
79132,1
79133,1
79134,1
79135,1
79136,0
79137,1
79138,1
79139,0
79140,1
79141,1
79142,1
79143,1
79144,0
79145,1
79146,0
79147,1
79148,1
79149,0
79150,1
79151,1
79152,1
79153,1
79154,0
79155,1
79156,1
79157,1
79158,1
79159,1
79160,1
79161,1
79162,1
79163,1
79164,1
79165,1
79166,1
79167,1
79168,1
79169,1
79170,0
79171,0
79172,1
79173,1
79174,1
79175,1
79176,1
79177,0
79178,1
79179,1
79180,1
79181,1
79182,0
79183,1
79184,1
79185,1
79186,1
79187,1
79188,0
79189,1
79190,1
79191,0
79192,0
79193,0
79194,1
79195,0
79196,0
79197,0
79198,1
79199,1
79200,1
79201,0
79202,0
79203,1
79204,0
79205,1
79206,1
79207,1
79208,0
79209,1
79210,1
79211,0
79212,1
79213,1
79214,1
79215,1
79216,1
79217,1
79218,1
79219,0
79220,0
79221,1
79222,1
79223,0
79224,1
79225,0
79226,0
79227,1
79228,0
79229,1
79230,0
79231,1
79232,1
79233,0
79234,1
79235,1
79236,0
79237,1
79238,0
79239,0
79240,0
79241,1
79242,1
79243,0
79244,1
79245,1
79246,0
79247,1
79248,1
79249,1
79250,0
79251,0
79252,1
79253,1
79254,0
79255,1
79256,1
79257,1
79258,1
79259,1
79260,0
79261,1
79262,0
79263,1
79264,1
79265,1
79266,1
79267,0
79268,1
79269,1
79270,0
79271,0
79272,1
79273,1
79274,1
79275,1
79276,0
79277,1
79278,1
79279,1
79280,1
79281,1
79282,0
79283,0
79284,0
79285,1
79286,1
79287,1
79288,1
79289,1
79290,1
79291,1
79292,0
79293,0
79294,1
79295,1
79296,1
79297,0
79298,1
79299,0
79300,1
79301,0
79302,1
79303,0
79304,1
79305,1
79306,1
79307,1
79308,0
79309,1
79310,0
79311,1
79312,1
79313,1
79314,1
79315,1
79316,1
79317,1
79318,1
79319,1
79320,1
79321,1
79322,0
79323,1
79324,0
79325,1
79326,0
79327,0
79328,0
79329,1
79330,0
79331,0
79332,1
79333,0
79334,0
79335,0
79336,1
79337,0
79338,0
79339,0
79340,0
79341,0
79342,0
79343,1
79344,1
79345,1
79346,0
79347,1
79348,1
79349,1
79350,1
79351,1
79352,1
79353,0
79354,0
79355,1
79356,1
79357,1
79358,1
79359,1
79360,1
79361,0
79362,1
79363,1
79364,1
79365,1
79366,1
79367,1
79368,1
79369,1
79370,1
79371,1
79372,1
79373,0
79374,1
79375,1
79376,1
79377,1
79378,1
79379,1
79380,1
79381,1
79382,0
79383,1
79384,1
79385,1
79386,1
79387,1
79388,0
79389,0
79390,1
79391,0
79392,1
79393,0
79394,1
79395,1
79396,1
79397,1
79398,1
79399,0
79400,1
79401,1
79402,1
79403,1
79404,1
79405,1
79406,1
79407,1
79408,1
79409,1
79410,1
79411,1
79412,1
79413,1
79414,1
79415,0
79416,1
79417,0
79418,1
79419,1
79420,1
79421,0
79422,1
79423,1
79424,0
79425,1
79426,1
79427,1
79428,1
79429,1
79430,1
79431,1
79432,1
79433,1
79434,1
79435,0
79436,1
79437,1
79438,1
79439,1
79440,1
79441,1
79442,1
79443,0
79444,0
79445,1
79446,1
79447,1
79448,1
79449,1
79450,1
79451,1
79452,1
79453,1
79454,1
79455,1
79456,1
79457,1
79458,1
79459,1
79460,1
79461,0
79462,1
79463,1
79464,0
79465,1
79466,1
79467,0
79468,1
79469,1
79470,1
79471,1
79472,1
79473,0
79474,1
79475,1
79476,1
79477,1
79478,1
79479,0
79480,1
79481,1
79482,0
79483,0
79484,1
79485,1
79486,1
79487,0
79488,0
79489,0
79490,1
79491,1
79492,1
79493,0
79494,1
79495,1
79496,0
79497,1
79498,1
79499,1
79500,1
79501,1
79502,1
79503,1
79504,0
79505,1
79506,1
79507,0
79508,1
79509,1
79510,1
79511,1
79512,1
79513,1
79514,1
79515,0
79516,1
79517,1
79518,0
79519,1
79520,1
79521,1
79522,1
79523,1
79524,1
79525,1
79526,0
79527,1
79528,1
79529,0
79530,1
79531,1
79532,1
79533,1
79534,1
79535,1
79536,1
79537,1
79538,1
79539,1
79540,1
79541,1
79542,1
79543,1
79544,1
79545,0
79546,0
79547,1
79548,0
79549,0
79550,1
79551,1
79552,1
79553,1
79554,1
79555,1
79556,1
79557,1
79558,1
79559,1
79560,0
79561,1
79562,1
79563,0
79564,1
79565,0
79566,1
79567,1
79568,0
79569,1
79570,1
79571,1
79572,1
79573,1
79574,1
79575,1
79576,1
79577,0
79578,1
79579,1
79580,1
79581,1
79582,1
79583,1
79584,1
79585,1
79586,1
79587,0
79588,1
79589,1
79590,1
79591,1
79592,1
79593,0
79594,1
79595,1
79596,1
79597,0
79598,1
79599,1
79600,1
79601,0
79602,1
79603,1
79604,1
79605,0
79606,1
79607,1
79608,1
79609,1
79610,0
79611,1
79612,1
79613,1
79614,1
79615,0
79616,1
79617,1
79618,1
79619,0
79620,1
79621,1
79622,1
79623,1
79624,1
79625,1
79626,0
79627,1
79628,0
79629,0
79630,1
79631,1
79632,0
79633,1
79634,1
79635,0
79636,1
79637,1
79638,1
79639,1
79640,1
79641,1
79642,1
79643,1
79644,1
79645,1
79646,0
79647,1
79648,0
79649,1
79650,0
79651,1
79652,0
79653,0
79654,1
79655,1
79656,1
79657,1
79658,1
79659,1
79660,1
79661,1
79662,1
79663,1
79664,0
79665,1
79666,1
79667,0
79668,1
79669,1
79670,1
79671,1
79672,1
79673,1
79674,1
79675,1
79676,1
79677,1
79678,0
79679,0
79680,1
79681,1
79682,0
79683,0
79684,1
79685,1
79686,1
79687,1
79688,0
79689,0
79690,0
79691,1
79692,0
79693,1
79694,1
79695,0
79696,1
79697,1
79698,1
79699,0
79700,0
79701,0
79702,1
79703,1
79704,0
79705,0
79706,0
79707,1
79708,1
79709,0
79710,1
79711,0
79712,1
79713,1
79714,1
79715,0
79716,1
79717,0
79718,0
79719,0
79720,0
79721,1
79722,0
79723,1
79724,1
79725,1
79726,0
79727,0
79728,0
79729,1
79730,1
79731,0
79732,1
79733,1
79734,0
79735,1
79736,1
79737,1
79738,1
79739,1
79740,0
79741,1
79742,0
79743,1
79744,0
79745,1
79746,1
79747,1
79748,1
79749,1
79750,0
79751,1
79752,1
79753,1
79754,1
79755,1
79756,1
79757,0
79758,0
79759,1
79760,1
79761,1
79762,1
79763,1
79764,1
79765,1
79766,1
79767,0
79768,0
79769,1
79770,1
79771,1
79772,1
79773,1
79774,0
79775,1
79776,1
79777,0
79778,0
79779,0
79780,1
79781,1
79782,1
79783,1
79784,0
79785,1
79786,0
79787,0
79788,0
79789,0
79790,1
79791,0
79792,1
79793,1
79794,1
79795,0
79796,1
79797,0
79798,0
79799,0
79800,1
79801,1
79802,1
79803,0
79804,1
79805,1
79806,0
79807,0
79808,0
79809,0
79810,0
79811,0
79812,0
79813,1
79814,0
79815,0
79816,0
79817,0
79818,0
79819,0
79820,0
79821,1
79822,0
79823,0
79824,0
79825,1
79826,1
79827,1
79828,1
79829,1
79830,1
79831,0
79832,0
79833,0
79834,0
79835,0
79836,1
79837,1
79838,1
79839,1
79840,1
79841,1
79842,1
79843,1
79844,1
79845,1
79846,0
79847,1
79848,1
79849,1
79850,0
79851,1
79852,0
79853,1
79854,1
79855,0
79856,0
79857,1
79858,0
79859,1
79860,1
79861,1
79862,1
79863,1
79864,1
79865,1
79866,1
79867,1
79868,1
79869,1
79870,1
79871,1
79872,1
79873,0
79874,1
79875,1
79876,1
79877,0
79878,0
79879,0
79880,0
79881,0
79882,1
79883,1
79884,1
79885,0
79886,0
79887,1
79888,1
79889,1
79890,0
79891,1
79892,1
79893,1
79894,1
79895,1
79896,1
79897,0
79898,0
79899,1
79900,0
79901,1
79902,0
79903,1
79904,0
79905,1
79906,1
79907,1
79908,1
79909,0
79910,0
79911,1
79912,1
79913,1
79914,0
79915,1
79916,1
79917,0
79918,0
79919,0
79920,1
79921,1
79922,1
79923,1
79924,1
79925,1
79926,1
79927,0
79928,1
79929,1
79930,1
79931,0
79932,0
79933,1
79934,1
79935,1
79936,1
79937,1
79938,1
79939,1
79940,1
79941,1
79942,0
79943,1
79944,0
79945,1
79946,1
79947,0
79948,1
79949,0
79950,0
79951,1
79952,1
79953,1
79954,1
79955,0
79956,1
79957,1
79958,1
79959,1
79960,1
79961,1
79962,1
79963,1
79964,1
79965,1
79966,1
79967,0
79968,1
79969,1
79970,1
79971,1
79972,1
79973,1
79974,1
79975,1
79976,1
79977,1
79978,1
79979,1
79980,0
79981,1
79982,1
79983,1
79984,1
79985,1
79986,1
79987,1
79988,0
79989,0
79990,1
79991,1
79992,1
79993,1
79994,1
79995,1
79996,1
79997,1
79998,1
79999,1
80000,1
80001,1
80002,1
80003,1
80004,0
80005,1
80006,1
80007,1
80008,1
80009,1
80010,0
80011,1
80012,0
80013,1
80014,1
80015,0
80016,0
80017,1
80018,1
80019,1
80020,1
80021,0
80022,1
80023,1
80024,0
80025,0
80026,1
80027,1
80028,1
80029,1
80030,0
80031,0
80032,0
80033,0
80034,1
80035,1
80036,1
80037,0
80038,1
80039,1
80040,1
80041,1
80042,1
80043,0
80044,0
80045,1
80046,1
80047,1
80048,1
80049,0
80050,1
80051,1
80052,1
80053,1
80054,1
80055,1
80056,1
80057,1
80058,0
80059,1
80060,1
80061,1
80062,1
80063,1
80064,0
80065,1
80066,1
80067,1
80068,0
80069,1
80070,0
80071,1
80072,1
80073,1
80074,0
80075,1
80076,0
80077,1
80078,1
80079,1
80080,1
80081,1
80082,0
80083,1
80084,1
80085,0
80086,1
80087,1
80088,1
80089,1
80090,1
80091,1
80092,1
80093,1
80094,1
80095,0
80096,0
80097,1
80098,1
80099,1
80100,0
80101,1
80102,1
80103,1
80104,1
80105,1
80106,1
80107,1
80108,1
80109,1
80110,1
80111,0
80112,0
80113,0
80114,1
80115,1
80116,1
80117,1
80118,1
80119,1
80120,0
80121,0
80122,0
80123,1
80124,1
80125,1
80126,1
80127,0
80128,1
80129,1
80130,0
80131,0
80132,0
80133,1
80134,1
80135,0
80136,1
80137,1
80138,1
80139,0
80140,0
80141,1
80142,0
80143,0
80144,1
80145,0
80146,1
80147,0
80148,1
80149,1
80150,1
80151,1
80152,0
80153,0
80154,1
80155,0
80156,0
80157,1
80158,0
80159,0
80160,0
80161,0
80162,1
80163,0
80164,0
80165,0
80166,1
80167,1
80168,0
80169,1
80170,1
80171,1
80172,1
80173,0
80174,1
80175,0
80176,1
80177,1
80178,1
80179,1
80180,1
80181,1
80182,1
80183,0
80184,1
80185,1
80186,1
80187,1
80188,1
80189,1
80190,1
80191,0
80192,1
80193,1
80194,1
80195,1
80196,1
80197,0
80198,1
80199,0
80200,1
80201,1
80202,0
80203,1
80204,0
80205,1
80206,1
80207,0
80208,0
80209,0
80210,1
80211,1
80212,0
80213,0
80214,1
80215,0
80216,1
80217,1
80218,1
80219,1
80220,1
80221,1
80222,1
80223,1
80224,1
80225,1
80226,0
80227,1
80228,1
80229,1
80230,1
80231,1
80232,1
80233,1
80234,0
80235,0
80236,1
80237,0
80238,0
80239,0
80240,0
80241,1
80242,0
80243,1
80244,0
80245,0
80246,1
80247,1
80248,1
80249,1
80250,1
80251,0
80252,0
80253,0
80254,0
80255,1
80256,1
80257,1
80258,1
80259,1
80260,0
80261,1
80262,1
80263,1
80264,1
80265,1
80266,1
80267,1
80268,1
80269,1
80270,1
80271,1
80272,1
80273,1
80274,1
80275,1
80276,1
80277,1
80278,1
80279,1
80280,0
80281,0
80282,1
80283,1
80284,1
80285,1
80286,0
80287,0
80288,1
80289,1
80290,0
80291,1
80292,1
80293,1
80294,1
80295,0
80296,1
80297,0
80298,1
80299,1
80300,0
80301,0
80302,0
80303,0
80304,0
80305,0
80306,1
80307,0
80308,1
80309,0
80310,0
80311,0
80312,1
80313,0
80314,1
80315,0
80316,1
80317,1
80318,1
80319,1
80320,1
80321,0
80322,0
80323,1
80324,0
80325,0
80326,1
80327,0
80328,0
80329,1
80330,0
80331,0
80332,0
80333,0
80334,0
80335,0
80336,0
80337,1
80338,0
80339,0
80340,0
80341,1
80342,1
80343,0
80344,0
80345,0
80346,1
80347,1
80348,0
80349,0
80350,0
80351,0
80352,1
80353,0
80354,1
80355,1
80356,1
80357,1
80358,1
80359,1
80360,0
80361,1
80362,1
80363,1
80364,1
80365,0
80366,1
80367,0
80368,1
80369,1
80370,1
80371,0
80372,1
80373,1
80374,0
80375,1
80376,1
80377,1
80378,0
80379,1
80380,0
80381,0
80382,1
80383,0
80384,0
80385,1
80386,0
80387,0
80388,0
80389,0
80390,0
80391,0
80392,1
80393,1
80394,1
80395,1
80396,1
80397,0
80398,0
80399,1
80400,0
80401,1
80402,0
80403,0
80404,1
80405,1
80406,1
80407,0
80408,0
80409,1
80410,1
80411,1
80412,1
80413,1
80414,1
80415,1
80416,1
80417,0
80418,1
80419,1
80420,0
80421,1
80422,1
80423,1
80424,1
80425,1
80426,1
80427,1
80428,1
80429,1
80430,1
80431,0
80432,1
80433,1
80434,0
80435,0
80436,1
80437,1
80438,0
80439,0
80440,1
80441,1
80442,1
80443,0
80444,1
80445,1
80446,1
80447,1
80448,0
80449,1
80450,1
80451,1
80452,1
80453,1
80454,1
80455,1
80456,1
80457,1
80458,1
80459,0
80460,1
80461,0
80462,1
80463,1
80464,1
80465,1
80466,1
80467,0
80468,0
80469,1
80470,1
80471,1
80472,0
80473,1
80474,1
80475,1
80476,1
80477,1
80478,0
80479,1
80480,1
80481,0
80482,0
80483,1
80484,0
80485,1
80486,1
80487,1
80488,1
80489,0
80490,1
80491,1
80492,1
80493,1
80494,1
80495,1
80496,0
80497,1
80498,1
80499,1
80500,1
80501,1
80502,0
80503,1
80504,1
80505,0
80506,1
80507,1
80508,1
80509,0
80510,1
80511,1
80512,1
80513,1
80514,0
80515,1
80516,0
80517,0
80518,1
80519,1
80520,1
80521,1
80522,0
80523,0
80524,1
80525,1
80526,1
80527,1
80528,1
80529,1
80530,0
80531,1
80532,1
80533,0
80534,0
80535,1
80536,1
80537,1
80538,1
80539,1
80540,1
80541,1
80542,0
80543,1
80544,1
80545,1
80546,1
80547,0
80548,0
80549,1
80550,1
80551,1
80552,0
80553,1
80554,1
80555,1
80556,1
80557,1
80558,1
80559,1
80560,1
80561,0
80562,1
80563,0
80564,1
80565,1
80566,1
80567,1
80568,1
80569,1
80570,0
80571,0
80572,1
80573,1
80574,1
80575,1
80576,0
80577,0
80578,1
80579,0
80580,1
80581,1
80582,0
80583,1
80584,0
80585,1
80586,0
80587,1
80588,1
80589,1
80590,1
80591,1
80592,0
80593,0
80594,0
80595,1
80596,1
80597,1
80598,1
80599,1
80600,1
80601,0
80602,1
80603,1
80604,1
80605,1
80606,1
80607,0
80608,1
80609,1
80610,1
80611,1
80612,1
80613,1
80614,1
80615,1
80616,1
80617,1
80618,1
80619,1
80620,1
80621,1
80622,1
80623,1
80624,1
80625,0
80626,0
80627,1
80628,1
80629,0
80630,0
80631,1
80632,0
80633,1
80634,0
80635,1
80636,0
80637,0
80638,0
80639,0
80640,1
80641,1
80642,0
80643,1
80644,1
80645,1
80646,1
80647,1
80648,1
80649,0
80650,0
80651,1
80652,1
80653,1
80654,1
80655,0
80656,0
80657,0
80658,0
80659,0
80660,1
80661,1
80662,1
80663,1
80664,1
80665,1
80666,1
80667,1
80668,1
80669,0
80670,0
80671,1
80672,0
80673,1
80674,1
80675,1
80676,0
80677,1
80678,0
80679,1
80680,0
80681,1
80682,0
80683,1
80684,1
80685,0
80686,1
80687,1
80688,1
80689,1
80690,1
80691,1
80692,1
80693,1
80694,0
80695,1
80696,1
80697,0
80698,1
80699,1
80700,1
80701,1
80702,0
80703,1
80704,1
80705,0
80706,0
80707,0
80708,1
80709,1
80710,1
80711,0
80712,1
80713,1
80714,1
80715,1
80716,0
80717,1
80718,1
80719,0
80720,1
80721,1
80722,0
80723,0
80724,1
80725,1
80726,1
80727,1
80728,1
80729,0
80730,0
80731,0
80732,1
80733,1
80734,1
80735,1
80736,1
80737,1
80738,0
80739,1
80740,1
80741,1
80742,0
80743,0
80744,0
80745,1
80746,1
80747,1
80748,1
80749,0
80750,0
80751,0
80752,0
80753,0
80754,1
80755,0
80756,1
80757,0
80758,0
80759,0
80760,0
80761,1
80762,1
80763,0
80764,0
80765,0
80766,1
80767,1
80768,1
80769,0
80770,0
80771,1
80772,1
80773,1
80774,1
80775,1
80776,1
80777,0
80778,1
80779,0
80780,1
80781,1
80782,1
80783,1
80784,1
80785,1
80786,1
80787,1
80788,1
80789,1
80790,0
80791,1
80792,0
80793,1
80794,1
80795,1
80796,1
80797,0
80798,1
80799,1
80800,1
80801,0
80802,1
80803,0
80804,1
80805,1
80806,1
80807,0
80808,0
80809,1
80810,0
80811,1
80812,0
80813,0
80814,1
80815,0
80816,1
80817,1
80818,1
80819,1
80820,1
80821,1
80822,0
80823,0
80824,1
80825,1
80826,1
80827,1
80828,1
80829,0
80830,1
80831,1
80832,1
80833,1
80834,1
80835,0
80836,1
80837,0
80838,0
80839,1
80840,1
80841,1
80842,1
80843,0
80844,0
80845,1
80846,1
80847,0
80848,1
80849,1
80850,1
80851,1
80852,1
80853,0
80854,0
80855,0
80856,1
80857,0
80858,1
80859,1
80860,1
80861,1
80862,1
80863,1
80864,1
80865,1
80866,0
80867,1
80868,1
80869,0
80870,0
80871,1
80872,1
80873,0
80874,0
80875,0
80876,1
80877,1
80878,0
80879,1
80880,1
80881,1
80882,1
80883,1
80884,1
80885,1
80886,1
80887,1
80888,1
80889,1
80890,0
80891,1
80892,0
80893,1
80894,0
80895,1
80896,1
80897,1
80898,0
80899,0
80900,1
80901,0
80902,0
80903,1
80904,1
80905,0
80906,1
80907,1
80908,1
80909,1
80910,1
80911,0
80912,1
80913,1
80914,1
80915,1
80916,0
80917,0
80918,1
80919,1
80920,0
80921,0
80922,0
80923,1
80924,0
80925,1
80926,0
80927,0
80928,1
80929,1
80930,1
80931,0
80932,1
80933,1
80934,1
80935,1
80936,1
80937,1
80938,1
80939,0
80940,0
80941,0
80942,0
80943,1
80944,1
80945,1
80946,0
80947,1
80948,0
80949,1
80950,1
80951,1
80952,1
80953,1
80954,0
80955,1
80956,1
80957,1
80958,1
80959,1
80960,0
80961,1
80962,1
80963,1
80964,1
80965,1
80966,0
80967,1
80968,0
80969,1
80970,1
80971,1
80972,1
80973,1
80974,0
80975,1
80976,1
80977,1
80978,0
80979,0
80980,0
80981,1
80982,0
80983,1
80984,1
80985,1
80986,0
80987,0
80988,1
80989,1
80990,0
80991,0
80992,0
80993,1
80994,0
80995,1
80996,1
80997,1
80998,0
80999,1
81000,1
81001,0
81002,0
81003,1
81004,1
81005,0
81006,1
81007,0
81008,1
81009,1
81010,1
81011,1
81012,1
81013,1
81014,1
81015,1
81016,1
81017,1
81018,1
81019,1
81020,1
81021,0
81022,1
81023,0
81024,1
81025,1
81026,1
81027,1
81028,1
81029,1
81030,1
81031,1
81032,0
81033,1
81034,1
81035,0
81036,1
81037,1
81038,1
81039,1
81040,0
81041,1
81042,0
81043,1
81044,1
81045,1
81046,1
81047,0
81048,1
81049,0
81050,1
81051,1
81052,1
81053,1
81054,1
81055,1
81056,1
81057,1
81058,1
81059,1
81060,1
81061,1
81062,1
81063,1
81064,1
81065,0
81066,1
81067,1
81068,1
81069,1
81070,1
81071,0
81072,0
81073,1
81074,1
81075,1
81076,0
81077,1
81078,1
81079,1
81080,0
81081,1
81082,0
81083,0
81084,1
81085,1
81086,1
81087,1
81088,1
81089,1
81090,1
81091,1
81092,1
81093,1
81094,1
81095,0
81096,1
81097,1
81098,1
81099,1
81100,1
81101,1
81102,1
81103,0
81104,0
81105,1
81106,1
81107,1
81108,1
81109,1
81110,0
81111,1
81112,1
81113,0
81114,0
81115,1
81116,0
81117,1
81118,0
81119,0
81120,0
81121,1
81122,1
81123,0
81124,0
81125,0
81126,1
81127,1
81128,1
81129,0
81130,0
81131,0
81132,1
81133,1
81134,0
81135,1
81136,1
81137,1
81138,1
81139,1
81140,1
81141,1
81142,1
81143,1
81144,0
81145,1
81146,1
81147,1
81148,1
81149,1
81150,1
81151,0
81152,1
81153,0
81154,1
81155,1
81156,1
81157,0
81158,0
81159,1
81160,1
81161,1
81162,0
81163,1
81164,1
81165,0
81166,1
81167,1
81168,1
81169,1
81170,0
81171,0
81172,0
81173,0
81174,0
81175,1
81176,1
81177,0
81178,0
81179,0
81180,1
81181,0
81182,0
81183,0
81184,0
81185,1
81186,1
81187,1
81188,1
81189,0
81190,1
81191,0
81192,1
81193,0
81194,1
81195,0
81196,1
81197,0
81198,0
81199,1
81200,1
81201,1
81202,0
81203,0
81204,1
81205,0
81206,0
81207,1
81208,1
81209,1
81210,1
81211,1
81212,1
81213,1
81214,1
81215,1
81216,0
81217,1
81218,1
81219,0
81220,1
81221,1
81222,1
81223,1
81224,1
81225,0
81226,1
81227,1
81228,1
81229,0
81230,1
81231,1
81232,1
81233,1
81234,1
81235,1
81236,1
81237,1
81238,1
81239,1
81240,0
81241,1
81242,0
81243,1
81244,1
81245,0
81246,1
81247,1
81248,1
81249,1
81250,1
81251,1
81252,1
81253,1
81254,1
81255,1
81256,1
81257,0
81258,0
81259,1
81260,0
81261,1
81262,1
81263,1
81264,1
81265,1
81266,1
81267,1
81268,1
81269,0
81270,1
81271,0
81272,0
81273,1
81274,1
81275,1
81276,1
81277,1
81278,1
81279,0
81280,1
81281,0
81282,0
81283,1
81284,0
81285,1
81286,0
81287,1
81288,1
81289,0
81290,1
81291,0
81292,1
81293,0
81294,0
81295,1
81296,1
81297,0
81298,0
81299,1
81300,1
81301,1
81302,1
81303,1
81304,1
81305,0
81306,1
81307,0
81308,0
81309,0
81310,0
81311,1
81312,1
81313,0
81314,0
81315,1
81316,0
81317,0
81318,0
81319,1
81320,0
81321,1
81322,1
81323,0
81324,1
81325,1
81326,0
81327,1
81328,0
81329,0
81330,1
81331,1
81332,0
81333,1
81334,1
81335,1
81336,1
81337,0
81338,1
81339,0
81340,1
81341,1
81342,0
81343,0
81344,1
81345,1
81346,1
81347,0
81348,1
81349,0
81350,0
81351,1
81352,1
81353,1
81354,1
81355,1
81356,1
81357,0
81358,0
81359,1
81360,1
81361,1
81362,1
81363,0
81364,0
81365,1
81366,1
81367,1
81368,1
81369,1
81370,1
81371,1
81372,1
81373,1
81374,1
81375,1
81376,0
81377,1
81378,0
81379,1
81380,0
81381,0
81382,0
81383,1
81384,0
81385,1
81386,1
81387,1
81388,1
81389,1
81390,1
81391,0
81392,0
81393,1
81394,1
81395,1
81396,0
81397,1
81398,1
81399,0
81400,0
81401,1
81402,0
81403,1
81404,1
81405,1
81406,1
81407,0
81408,0
81409,0
81410,0
81411,0
81412,0
81413,1
81414,0
81415,0
81416,0
81417,0
81418,1
81419,1
81420,0
81421,1
81422,1
81423,0
81424,1
81425,1
81426,0
81427,1
81428,0
81429,1
81430,1
81431,0
81432,1
81433,0
81434,1
81435,1
81436,1
81437,0
81438,0
81439,0
81440,1
81441,1
81442,1
81443,0
81444,1
81445,0
81446,1
81447,1
81448,1
81449,1
81450,1
81451,0
81452,0
81453,0
81454,1
81455,1
81456,1
81457,1
81458,0
81459,1
81460,0
81461,1
81462,1
81463,1
81464,1
81465,1
81466,1
81467,1
81468,1
81469,1
81470,1
81471,0
81472,1
81473,1
81474,1
81475,1
81476,0
81477,0
81478,1
81479,0
81480,1
81481,0
81482,1
81483,1
81484,0
81485,1
81486,1
81487,1
81488,0
81489,0
81490,1
81491,1
81492,0
81493,0
81494,1
81495,0
81496,1
81497,0
81498,1
81499,1
81500,1
81501,1
81502,0
81503,0
81504,1
81505,0
81506,1
81507,0
81508,0
81509,1
81510,1
81511,0
81512,1
81513,1
81514,1
81515,1
81516,1
81517,1
81518,1
81519,1
81520,0
81521,1
81522,0
81523,1
81524,1
81525,1
81526,1
81527,1
81528,1
81529,1
81530,0
81531,1
81532,1
81533,1
81534,1
81535,1
81536,1
81537,1
81538,1
81539,1
81540,0
81541,0
81542,1
81543,1
81544,1
81545,1
81546,1
81547,0
81548,1
81549,0
81550,1
81551,0
81552,1
81553,1
81554,1
81555,1
81556,1
81557,0
81558,1
81559,1
81560,1
81561,0
81562,1
81563,0
81564,0
81565,1
81566,0
81567,1
81568,1
81569,0
81570,1
81571,1
81572,0
81573,1
81574,1
81575,1
81576,1
81577,1
81578,1
81579,1
81580,1
81581,0
81582,1
81583,1
81584,1
81585,0
81586,0
81587,0
81588,0
81589,0
81590,1
81591,1
81592,0
81593,1
81594,1
81595,1
81596,1
81597,1
81598,1
81599,0
81600,1
81601,1
81602,0
81603,0
81604,1
81605,1
81606,1
81607,1
81608,1
81609,1
81610,0
81611,0
81612,1
81613,1
81614,1
81615,1
81616,1
81617,1
81618,1
81619,1
81620,1
81621,0
81622,1
81623,1
81624,1
81625,0
81626,0
81627,1
81628,1
81629,1
81630,1
81631,1
81632,1
81633,1
81634,1
81635,1
81636,0
81637,1
81638,1
81639,1
81640,1
81641,1
81642,0
81643,1
81644,1
81645,1
81646,0
81647,1
81648,1
81649,0
81650,1
81651,1
81652,1
81653,0
81654,1
81655,1
81656,1
81657,1
81658,1
81659,1
81660,0
81661,1
81662,1
81663,0
81664,1
81665,1
81666,1
81667,1
81668,1
81669,1
81670,1
81671,1
81672,0
81673,1
81674,1
81675,0
81676,1
81677,1
81678,0
81679,1
81680,1
81681,1
81682,1
81683,1
81684,1
81685,1
81686,1
81687,0
81688,1
81689,1
81690,1
81691,1
81692,1
81693,0
81694,0
81695,0
81696,1
81697,1
81698,1
81699,0
81700,1
81701,0
