id,sepostulo
89511,1
89512,0
89513,1
89514,0
89515,0
89516,1
89517,1
89518,0
89519,1
89520,1
89521,1
89522,0
89523,1
89524,1
89525,1
89526,1
89527,1
89528,1
89529,1
89530,0
89531,0
89532,0
89533,0
89534,1
89535,0
89536,1
89537,1
89538,1
89539,0
89540,1
89541,1
89542,1
89543,1
89544,0
89545,0
89546,0
89547,1
89548,0
89549,0
89550,0
89551,0
89552,0
89553,0
89554,0
89555,0
89556,0
89557,0
89558,0
89559,0
89560,0
89561,0
89562,0
89563,0
89564,0
89565,0
89566,0
89567,0
89568,0
89569,0
89570,0
89571,0
89572,1
89573,0
89574,1
89575,0
89576,0
89577,0
89578,0
89579,0
89580,0
89581,0
89582,1
89583,0
89584,0
89585,0
89586,0
89587,0
89588,0
89589,0
89590,0
89591,0
89592,0
89593,0
89594,0
89595,0
89596,1
89597,0
89598,0
89599,1
89600,1
89601,0
89602,0
89603,1
89604,0
89605,1
89606,0
89607,0
89608,0
89609,0
89610,0
89611,0
89612,0
89613,0
89614,0
89615,0
89616,0
89617,1
89618,0
89619,0
89620,0
89621,0
89622,1
89623,1
89624,1
89625,0
89626,1
89627,0
89628,1
89629,0
89630,1
89631,0
89632,1
89633,1
89634,1
89635,0
89636,1
89637,0
89638,1
89639,1
89640,1
89641,1
89642,0
89643,1
89644,1
89645,1
89646,1
89647,1
89648,1
89649,0
89650,0
89651,0
89652,1
89653,0
89654,0
89655,0
89656,0
89657,0
89658,1
89659,0
89660,0
89661,0
89662,0
89663,0
89664,0
89665,0
89666,0
89667,0
89668,0
89669,0
89670,0
89671,0
89672,0
89673,0
89674,0
89675,0
89676,0
89677,0
89678,0
89679,0
89680,0
89681,0
89682,0
89683,1
89684,1
89685,0
89686,1
89687,1
89688,1
89689,1
89690,1
89691,1
89692,0
89693,1
89694,0
89695,0
89696,0
89697,0
89698,0
89699,0
89700,1
89701,1
89702,1
89703,1
89704,1
89705,0
89706,0
89707,0
89708,0
89709,1
89710,1
89711,1
89712,1
89713,0
89714,1
89715,1
89716,1
89717,1
89718,1
89719,0
89720,1
89721,1
89722,0
89723,1
89724,1
89725,1
89726,1
89727,0
89728,0
89729,0
89730,1
89731,1
89732,0
89733,1
89734,0
89735,1
89736,0
89737,0
89738,0
89739,0
89740,0
89741,0
89742,0
89743,0
89744,0
89745,1
89746,1
89747,0
89748,0
89749,1
89750,0
89751,0
89752,0
89753,0
89754,0
89755,0
89756,0
89757,1
89758,0
89759,1
89760,1
89761,0
89762,1
89763,1
89764,0
89765,0
89766,0
89767,0
89768,0
89769,0
89770,0
89771,1
89772,0
89773,0
89774,0
89775,0
89776,0
89777,0
89778,1
89779,0
89780,1
89781,0
89782,1
89783,0
89784,0
89785,0
89786,1
89787,1
89788,1
89789,1
89790,1
89791,0
89792,1
89793,1
89794,0
89795,1
89796,1
89797,1
89798,1
89799,1
89800,1
89801,1
89802,1
89803,1
89804,1
89805,1
89806,1
89807,1
89808,0
89809,0
89810,0
89811,0
89812,0
89813,1
89814,0
89815,0
89816,0
89817,1
89818,0
89819,1
89820,1
89821,1
89822,0
89823,1
89824,1
89825,0
89826,1
89827,0
89828,1
89829,1
89830,1
89831,0
89832,0
89833,1
89834,1
89835,1
89836,1
89837,1
89838,1
89839,0
89840,0
89841,0
89842,1
89843,0
89844,1
89845,0
89846,1
89847,1
89848,1
89849,0
89850,1
89851,1
89852,1
89853,1
89854,1
89855,0
89856,0
89857,0
89858,0
89859,1
89860,1
89861,1
89862,1
89863,1
89864,0
89865,1
89866,1
89867,0
89868,0
89869,1
89870,1
89871,1
89872,1
89873,1
89874,0
89875,1
89876,0
89877,1
89878,1
89879,1
89880,1
89881,1
89882,1
89883,1
89884,0
89885,1
89886,1
89887,0
89888,1
89889,0
89890,1
89891,0
89892,1
89893,1
89894,1
89895,1
89896,0
89897,1
89898,0
89899,0
89900,0
89901,0
89902,0
89903,0
89904,0
89905,0
89906,0
89907,1
89908,0
89909,0
89910,0
89911,1
89912,0
89913,0
89914,0
89915,0
89916,1
89917,0
89918,1
89919,1
89920,1
89921,1
89922,0
89923,1
89924,0
89925,1
89926,0
89927,0
89928,1
89929,1
89930,1
89931,0
89932,1
89933,1
89934,0
89935,0
89936,1
89937,1
89938,1
89939,1
89940,0
89941,0
89942,0
89943,1
89944,1
89945,1
89946,1
89947,1
89948,0
89949,0
89950,1
89951,1
89952,1
89953,1
89954,0
89955,0
89956,0
89957,1
89958,0
89959,1
89960,0
89961,0
89962,0
89963,0
89964,1
89965,0
89966,1
89967,1
89968,1
89969,1
89970,1
89971,1
89972,1
89973,0
89974,0
89975,0
89976,1
89977,0
89978,1
89979,1
89980,1
89981,0
89982,1
89983,1
89984,1
89985,0
89986,0
89987,1
89988,0
89989,1
89990,1
89991,0
89992,1
89993,1
89994,0
89995,1
89996,1
89997,0
89998,0
89999,0
90000,0
90001,1
90002,1
90003,1
90004,0
90005,1
90006,0
90007,0
90008,1
90009,1
90010,1
90011,0
90012,1
90013,0
90014,0
90015,1
90016,0
90017,0
90018,0
90019,1
90020,0
90021,1
90022,0
90023,0
90024,0
90025,1
90026,1
90027,1
90028,1
90029,1
90030,1
90031,1
90032,1
90033,1
90034,1
90035,0
90036,0
90037,0
90038,0
90039,1
90040,1
90041,0
90042,1
90043,0
90044,1
90045,1
90046,1
90047,1
90048,1
90049,1
90050,1
90051,0
90052,0
90053,1
90054,0
90055,0
90056,1
90057,0
90058,1
90059,1
90060,1
90061,0
90062,0
90063,1
90064,1
90065,0
90066,0
90067,0
90068,0
90069,0
90070,0
90071,0
90072,0
90073,0
90074,0
90075,0
90076,0
90077,1
90078,0
90079,0
90080,0
90081,0
90082,0
90083,1
90084,1
90085,1
90086,1
90087,0
90088,0
90089,0
90090,1
90091,1
90092,0
90093,1
90094,1
90095,1
90096,0
90097,1
90098,1
90099,1
90100,1
90101,0
90102,0
90103,1
90104,1
90105,1
90106,1
90107,0
90108,0
90109,0
90110,1
90111,1
90112,0
90113,1
90114,1
90115,1
90116,0
90117,1
90118,1
90119,1
90120,0
90121,1
90122,1
90123,1
90124,1
90125,0
90126,1
90127,1
90128,0
90129,1
90130,0
90131,0
90132,1
90133,0
90134,0
90135,0
90136,0
90137,0
90138,1
90139,0
90140,1
90141,1
90142,1
90143,0
90144,0
90145,1
90146,0
90147,0
90148,0
90149,0
90150,1
90151,1
90152,1
90153,1
90154,0
90155,0
90156,0
90157,0
90158,0
90159,0
90160,0
90161,0
90162,0
90163,0
90164,0
90165,1
90166,1
90167,0
90168,1
90169,1
90170,0
90171,0
90172,0
90173,0
90174,0
90175,1
90176,0
90177,0
90178,0
90179,0
90180,1
90181,0
90182,0
90183,0
90184,0
90185,0
90186,1
90187,0
90188,0
90189,0
90190,0
90191,0
90192,1
90193,1
90194,1
90195,1
90196,1
90197,1
90198,0
90199,1
90200,1
90201,1
90202,1
90203,1
90204,0
90205,1
90206,0
90207,1
90208,1
90209,1
90210,1
90211,0
90212,0
90213,1
90214,1
90215,0
90216,0
90217,1
90218,0
90219,1
90220,0
90221,1
90222,0
90223,0
90224,1
90225,1
90226,1
90227,1
90228,0
90229,1
90230,1
90231,1
90232,0
90233,1
90234,1
90235,1
90236,1
90237,1
90238,0
90239,0
90240,0
90241,0
90242,0
90243,0
90244,1
90245,0
90246,0
90247,1
90248,1
90249,1
90250,0
90251,1
90252,1
90253,0
90254,1
90255,1
90256,0
90257,1
90258,0
90259,1
90260,0
90261,0
90262,1
90263,0
90264,0
90265,1
90266,1
90267,1
90268,0
90269,1
90270,1
90271,0
90272,1
90273,1
90274,0
90275,0
90276,1
90277,1
90278,0
90279,0
90280,0
90281,0
90282,0
90283,0
90284,0
90285,0
90286,0
90287,0
90288,0
90289,0
90290,0
90291,0
90292,0
90293,0
90294,1
90295,0
90296,0
90297,0
90298,0
90299,0
90300,0
90301,0
90302,0
90303,0
90304,1
90305,0
90306,0
90307,1
90308,0
90309,1
90310,0
90311,1
90312,0
90313,1
90314,0
90315,0
90316,0
90317,0
90318,0
90319,0
90320,0
90321,0
90322,1
90323,0
90324,0
90325,0
90326,0
90327,1
90328,1
90329,0
90330,1
90331,0
90332,1
90333,1
90334,0
90335,0
90336,1
90337,0
90338,0
90339,1
90340,0
90341,1
90342,0
90343,1
90344,1
90345,1
90346,0
90347,1
90348,0
90349,0
90350,0
90351,0
90352,0
90353,0
90354,0
90355,1
90356,1
90357,0
90358,1
90359,1
90360,0
90361,0
90362,0
90363,1
90364,0
90365,1
90366,1
90367,1
90368,0
90369,0
90370,1
90371,0
90372,1
90373,0
90374,1
90375,1
90376,1
90377,1
90378,0
90379,0
90380,0
90381,0
90382,1
90383,1
90384,1
90385,1
90386,1
90387,1
90388,0
90389,0
90390,0
90391,0
90392,0
90393,0
90394,0
90395,0
90396,0
90397,0
90398,1
90399,1
90400,1
90401,0
90402,0
90403,1
90404,0
90405,0
90406,0
90407,0
90408,0
90409,1
90410,0
90411,0
90412,1
90413,0
90414,0
90415,1
90416,1
90417,1
90418,1
90419,1
90420,1
90421,1
90422,1
90423,0
90424,1
90425,1
90426,1
90427,0
90428,1
90429,0
90430,1
90431,0
90432,1
90433,1
90434,1
90435,1
90436,1
90437,0
90438,1
90439,1
90440,0
90441,1
90442,0
90443,1
90444,0
90445,1
90446,1
90447,1
90448,1
90449,1
90450,0
90451,0
90452,1
90453,1
90454,1
90455,1
90456,1
90457,0
90458,1
90459,0
90460,0
90461,1
90462,0
90463,0
90464,1
90465,1
90466,1
90467,1
90468,1
90469,1
90470,1
90471,1
90472,1
90473,0
90474,1
90475,1
90476,0
90477,1
90478,1
90479,1
90480,0
90481,1
90482,0
90483,0
90484,1
90485,0
90486,1
90487,1
90488,0
90489,0
90490,0
90491,1
90492,1
90493,1
90494,1
90495,0
90496,1
90497,1
90498,1
90499,1
90500,0
90501,1
90502,0
90503,1
90504,0
90505,0
90506,0
90507,1
90508,1
90509,0
90510,1
90511,1
90512,1
90513,1
90514,0
90515,1
90516,1
90517,0
90518,1
90519,0
90520,1
90521,0
90522,0
90523,0
90524,1
90525,1
90526,0
90527,1
90528,0
90529,1
90530,1
90531,0
90532,0
90533,0
90534,1
90535,0
90536,0
90537,1
90538,0
90539,0
90540,1
90541,0
90542,0
90543,0
90544,0
90545,0
90546,0
90547,0
90548,1
90549,0
90550,0
90551,1
90552,0
90553,0
90554,0
90555,0
90556,0
90557,0
90558,0
90559,0
90560,0
90561,0
90562,0
90563,0
90564,0
90565,1
90566,0
90567,0
90568,0
90569,0
90570,0
90571,0
90572,1
90573,0
90574,0
90575,1
90576,0
90577,0
90578,0
90579,0
90580,0
90581,0
90582,0
90583,0
90584,1
90585,0
90586,0
90587,0
90588,0
90589,1
90590,0
90591,0
90592,0
90593,0
90594,1
90595,1
90596,1
90597,1
90598,0
90599,1
90600,1
90601,1
90602,1
90603,1
90604,1
90605,1
90606,1
90607,0
90608,0
90609,0
90610,0
90611,1
90612,0
90613,0
90614,1
90615,0
90616,0
90617,0
90618,1
90619,0
90620,0
90621,0
90622,0
90623,0
90624,1
90625,0
90626,0
90627,1
90628,0
90629,0
90630,0
90631,1
90632,0
90633,1
90634,0
90635,1
90636,1
90637,1
90638,1
90639,1
90640,1
90641,1
90642,1
90643,0
90644,1
90645,1
90646,1
90647,0
90648,1
90649,1
90650,0
90651,1
90652,1
90653,1
90654,0
90655,1
90656,1
90657,0
90658,1
90659,1
90660,0
90661,1
90662,1
90663,1
90664,1
90665,1
90666,0
90667,1
90668,0
90669,1
90670,1
90671,0
90672,0
90673,1
90674,1
90675,1
90676,1
90677,0
90678,0
90679,1
90680,0
90681,1
90682,1
90683,0
90684,1
90685,1
90686,1
90687,0
90688,1
90689,1
90690,0
90691,1
90692,1
90693,1
90694,0
90695,0
90696,1
90697,0
90698,0
90699,0
90700,0
90701,0
90702,0
90703,0
90704,1
90705,0
90706,0
90707,0
90708,0
90709,0
90710,0
90711,0
90712,0
90713,1
90714,0
90715,0
90716,0
90717,0
90718,1
90719,0
90720,1
90721,1
90722,1
90723,1
90724,1
90725,1
90726,1
90727,1
90728,0
90729,0
90730,1
90731,0
90732,0
90733,1
90734,1
90735,1
90736,0
90737,0
90738,0
90739,0
90740,0
90741,1
90742,0
90743,0
90744,0
90745,0
90746,0
90747,0
90748,1
90749,1
90750,1
90751,1
90752,1
90753,1
90754,0
90755,1
90756,1
90757,1
90758,1
90759,0
90760,1
90761,1
90762,1
90763,0
90764,0
90765,0
90766,1
90767,1
90768,1
90769,0
90770,1
90771,1
90772,0
90773,0
90774,0
90775,0
90776,0
90777,0
90778,0
90779,0
90780,0
90781,0
90782,0
90783,0
90784,0
90785,0
90786,0
90787,1
90788,0
90789,1
90790,1
90791,0
90792,0
90793,0
90794,1
90795,0
90796,1
90797,1
90798,0
90799,0
90800,0
90801,0
90802,0
90803,0
90804,0
90805,0
90806,1
90807,1
90808,1
90809,1
90810,1
90811,1
90812,1
90813,1
90814,0
90815,0
90816,0
90817,0
90818,0
90819,0
90820,0
90821,0
90822,0
90823,0
90824,0
90825,0
90826,0
90827,0
90828,0
90829,0
90830,0
90831,0
90832,0
90833,0
90834,0
90835,0
90836,0
90837,0
90838,0
90839,0
90840,0
90841,0
90842,0
90843,1
90844,0
90845,1
90846,1
90847,1
90848,1
90849,0
90850,0
90851,0
90852,0
90853,0
90854,0
90855,0
90856,0
90857,0
90858,0
90859,0
90860,0
90861,0
90862,0
90863,1
90864,0
90865,0
90866,0
90867,0
90868,0
90869,0
90870,0
90871,0
90872,0
90873,0
90874,0
90875,1
90876,1
90877,0
90878,1
90879,0
90880,1
90881,0
90882,1
90883,0
90884,0
90885,0
90886,0
90887,1
90888,1
90889,0
90890,1
90891,1
90892,0
90893,1
90894,1
90895,0
90896,0
90897,0
90898,0
90899,0
90900,1
90901,1
90902,0
90903,0
90904,0
90905,0
90906,1
90907,1
90908,0
90909,0
90910,0
90911,1
90912,0
90913,0
90914,0
90915,1
90916,1
90917,1
90918,1
90919,1
90920,0
90921,1
90922,1
90923,1
90924,1
90925,1
90926,1
90927,1
90928,1
90929,0
90930,1
90931,1
90932,1
90933,0
90934,0
90935,0
90936,0
90937,0
90938,0
90939,1
90940,1
90941,0
90942,1
90943,0
90944,1
90945,0
90946,1
90947,0
90948,0
90949,0
90950,1
90951,1
90952,1
90953,1
90954,1
90955,1
90956,0
90957,1
90958,1
90959,0
90960,0
90961,1
90962,1
90963,1
90964,1
90965,1
90966,1
90967,0
90968,1
90969,0
90970,0
90971,0
90972,0
90973,0
90974,0
90975,0
90976,1
90977,0
90978,0
90979,0
90980,0
90981,0
90982,0
90983,0
90984,0
90985,0
90986,0
90987,0
90988,1
90989,0
90990,0
90991,0
90992,0
90993,0
90994,1
90995,1
90996,1
90997,1
90998,0
90999,1
91000,1
91001,1
91002,1
91003,1
91004,1
91005,1
91006,1
91007,1
91008,1
91009,1
91010,1
91011,0
91012,0
91013,0
91014,1
91015,0
91016,0
91017,0
91018,0
91019,0
91020,0
91021,0
91022,0
91023,0
91024,0
91025,1
91026,1
91027,0
91028,1
91029,0
91030,1
91031,0
91032,0
91033,0
91034,1
91035,0
91036,0
91037,0
91038,0
91039,0
91040,1
91041,1
91042,1
91043,1
91044,1
91045,0
91046,1
91047,0
91048,0
91049,0
91050,0
91051,0
91052,0
91053,0
91054,1
91055,0
91056,0
91057,1
91058,1
91059,1
91060,1
91061,1
91062,0
91063,0
91064,1
91065,1
91066,0
91067,1
91068,0
91069,0
91070,0
91071,1
91072,0
91073,1
91074,1
91075,1
91076,1
91077,0
91078,1
91079,1
91080,1
91081,1
91082,1
91083,1
91084,1
91085,1
91086,1
91087,1
91088,0
91089,0
91090,0
91091,1
91092,0
91093,0
91094,0
91095,0
91096,0
91097,1
91098,0
91099,0
91100,1
91101,0
91102,0
91103,1
91104,1
91105,1
91106,1
91107,1
91108,0
91109,1
91110,0
91111,1
91112,1
91113,1
91114,1
91115,0
91116,1
91117,1
91118,0
91119,1
91120,0
91121,0
91122,1
91123,0
91124,1
91125,0
91126,0
91127,0
91128,0
91129,0
91130,0
91131,0
91132,0
91133,1
91134,0
91135,0
91136,0
91137,0
91138,0
91139,0
91140,1
91141,0
91142,0
91143,0
91144,0
91145,0
91146,1
91147,0
91148,1
91149,1
91150,1
91151,0
91152,0
91153,0
91154,1
91155,1
91156,1
91157,0
91158,0
91159,1
91160,1
91161,1
91162,1
91163,1
91164,0
91165,0
91166,1
91167,1
91168,1
91169,1
91170,1
91171,1
91172,0
91173,1
91174,0
91175,1
91176,0
91177,0
91178,0
91179,0
91180,0
91181,0
91182,0
91183,0
91184,1
91185,1
91186,0
91187,1
91188,1
91189,1
91190,1
91191,1
91192,0
91193,1
91194,1
91195,1
91196,0
91197,1
91198,1
91199,1
91200,1
91201,1
91202,1
91203,0
91204,1
91205,1
91206,0
91207,1
91208,1
91209,1
91210,1
91211,1
91212,1
91213,1
91214,0
91215,0
91216,0
91217,0
91218,0
91219,0
91220,0
91221,0
91222,0
91223,0
91224,0
91225,1
91226,0
91227,1
91228,0
91229,0
91230,1
91231,1
91232,0
91233,1
91234,1
91235,0
91236,1
91237,1
91238,1
91239,1
91240,1
91241,0
91242,0
91243,1
91244,0
91245,0
91246,0
91247,1
91248,0
91249,0
91250,0
91251,0
91252,0
91253,1
91254,1
91255,0
91256,0
91257,1
91258,0
91259,0
91260,1
91261,1
91262,0
91263,0
91264,0
91265,0
91266,0
91267,1
91268,0
91269,0
91270,0
91271,0
91272,0
91273,1
91274,0
91275,1
91276,0
91277,0
91278,1
91279,0
91280,0
91281,0
91282,0
91283,0
91284,0
91285,0
91286,0
91287,1
91288,1
91289,0
91290,1
91291,1
91292,1
91293,1
91294,1
91295,0
91296,1
91297,1
91298,0
91299,1
91300,1
91301,0
91302,1
91303,1
91304,1
91305,0
91306,0
91307,0
91308,1
91309,0
91310,0
91311,1
91312,1
91313,1
91314,1
91315,0
91316,1
91317,0
91318,0
91319,0
91320,0
91321,0
91322,1
91323,0
91324,1
91325,0
91326,0
91327,0
91328,1
91329,0
91330,0
91331,0
91332,0
91333,1
91334,0
91335,0
91336,0
91337,0
91338,0
91339,1
91340,0
91341,0
91342,1
91343,0
91344,0
91345,0
91346,0
91347,0
91348,0
91349,0
91350,0
91351,1
91352,0
91353,0
91354,0
91355,0
91356,0
91357,0
91358,0
91359,0
91360,0
91361,0
91362,0
91363,1
91364,0
91365,0
91366,0
91367,1
91368,1
91369,1
91370,1
91371,1
91372,1
91373,0
91374,1
91375,1
91376,0
91377,1
91378,1
91379,1
91380,1
91381,1
91382,0
91383,1
91384,0
91385,0
91386,0
91387,0
91388,0
91389,0
91390,1
91391,0
91392,1
91393,0
91394,1
91395,1
91396,1
91397,0
91398,1
91399,0
91400,0
91401,0
91402,0
91403,1
91404,0
91405,0
91406,0
91407,0
91408,0
91409,0
91410,0
91411,1
91412,0
91413,0
91414,0
91415,0
91416,1
91417,0
91418,0
91419,0
91420,1
91421,1
91422,1
91423,0
91424,0
91425,0
91426,1
91427,1
91428,0
91429,0
91430,1
91431,1
91432,1
91433,1
91434,0
91435,0
91436,1
91437,0
91438,0
91439,1
91440,1
91441,1
91442,1
91443,1
91444,0
91445,0
91446,1
91447,1
91448,1
91449,0
91450,0
91451,0
91452,0
91453,0
91454,0
91455,0
91456,0
91457,0
91458,1
91459,0
91460,1
91461,1
91462,1
91463,1
91464,0
91465,0
91466,0
91467,1
91468,0
91469,1
91470,0
91471,1
91472,1
91473,1
91474,1
91475,1
91476,1
91477,0
91478,0
91479,0
91480,0
91481,1
91482,0
91483,0
91484,1
91485,0
91486,1
91487,1
91488,0
91489,1
91490,1
91491,1
91492,1
91493,0
91494,0
91495,0
91496,0
91497,1
91498,0
91499,0
91500,1
91501,1
91502,0
91503,0
91504,0
91505,0
91506,0
91507,1
91508,1
91509,0
91510,0
91511,0
91512,1
91513,1
91514,1
91515,0
91516,0
91517,1
91518,1
91519,0
91520,1
91521,1
91522,0
91523,0
91524,1
91525,1
91526,0
91527,1
91528,1
91529,1
91530,1
91531,0
91532,0
91533,0
91534,0
91535,0
91536,0
91537,0
91538,0
91539,0
91540,0
91541,0
91542,0
91543,0
91544,1
91545,0
91546,0
91547,0
91548,1
91549,1
91550,1
91551,0
91552,1
91553,1
91554,1
91555,1
91556,0
91557,0
91558,0
91559,0
91560,0
91561,0
91562,0
91563,1
91564,0
91565,1
91566,0
91567,1
91568,1
91569,0
91570,1
91571,0
91572,0
91573,1
91574,1
91575,1
91576,1
91577,1
91578,1
91579,0
91580,1
91581,1
91582,0
91583,1
91584,1
91585,0
91586,1
91587,0
91588,1
91589,1
91590,0
91591,1
91592,1
91593,1
91594,0
91595,1
91596,0
91597,1
91598,0
91599,0
91600,1
91601,1
91602,1
91603,1
91604,0
91605,1
91606,1
91607,1
91608,1
91609,1
91610,1
91611,0
91612,1
91613,1
91614,1
91615,0
91616,1
91617,0
91618,1
91619,1
91620,1
91621,1
91622,1
91623,0
91624,1
91625,1
91626,0
91627,1
91628,0
91629,0
91630,0
91631,0
91632,1
91633,1
91634,1
91635,1
91636,0
91637,1
91638,1
91639,1
91640,0
91641,0
91642,1
91643,0
91644,1
91645,1
91646,0
91647,1
91648,0
91649,1
91650,1
91651,1
91652,1
91653,1
91654,0
91655,1
91656,0
91657,0
91658,0
91659,0
91660,1
91661,1
91662,0
91663,1
91664,0
91665,0
91666,0
91667,0
91668,0
91669,0
91670,1
91671,0
91672,0
91673,0
91674,0
91675,0
91676,0
91677,0
91678,0
91679,0
91680,0
91681,0
91682,0
91683,0
91684,1
91685,0
91686,0
91687,0
91688,0
91689,1
91690,0
91691,0
91692,1
91693,0
91694,0
91695,0
91696,0
91697,1
91698,0
91699,0
91700,0
91701,0
91702,0
91703,0
91704,0
91705,0
91706,0
91707,0
91708,0
91709,0
91710,1
91711,1
91712,0
91713,0
91714,1
91715,1
91716,0
91717,1
91718,1
91719,1
91720,0
91721,1
91722,1
91723,0
91724,0
91725,1
91726,0
91727,1
91728,0
91729,0
91730,1
91731,1
91732,1
91733,1
91734,0
91735,0
91736,1
91737,1
91738,1
91739,1
91740,1
91741,1
91742,1
91743,0
91744,1
91745,1
91746,1
91747,0
91748,1
91749,0
91750,0
91751,0
91752,0
91753,0
91754,1
91755,1
91756,0
91757,1
91758,1
91759,1
91760,1
91761,1
91762,0
91763,0
91764,0
91765,0
91766,1
91767,1
91768,1
91769,1
91770,0
91771,0
91772,0
91773,0
91774,0
91775,0
91776,0
91777,1
91778,0
91779,0
91780,1
91781,0
91782,0
91783,0
91784,0
91785,0
91786,0
91787,0
91788,0
91789,0
91790,0
91791,0
91792,1
91793,1
91794,0
91795,0
91796,0
91797,0
91798,0
91799,0
91800,1
91801,0
91802,0
91803,0
91804,1
91805,0
91806,0
91807,0
91808,0
91809,0
91810,0
91811,0
91812,0
91813,0
91814,0
91815,0
91816,0
91817,0
91818,1
91819,0
91820,1
91821,1
91822,0
91823,0
91824,0
91825,0
91826,0
91827,0
91828,0
91829,0
91830,0
91831,0
91832,0
91833,0
91834,1
91835,0
91836,0
91837,0
91838,0
91839,0
91840,0
91841,0
91842,0
91843,0
91844,0
91845,0
91846,0
91847,0
91848,0
91849,0
91850,0
91851,1
91852,0
91853,1
91854,0
91855,0
91856,0
91857,1
91858,0
91859,0
91860,0
91861,0
91862,0
91863,0
91864,1
91865,0
91866,1
91867,0
91868,1
91869,0
91870,1
91871,1
91872,0
91873,1
91874,1
91875,1
91876,1
91877,0
91878,1
91879,1
91880,1
91881,1
91882,1
91883,0
91884,0
91885,0
91886,0
91887,0
91888,0
91889,0
91890,1
91891,1
91892,0
91893,0
91894,0
91895,0
91896,0
91897,0
91898,0
91899,0
91900,1
91901,1
91902,1
91903,0
91904,1
91905,0
91906,0
91907,0
91908,0
91909,1
91910,0
91911,0
91912,0
91913,1
91914,0
91915,0
91916,0
91917,0
91918,1
91919,0
91920,1
91921,1
91922,1
91923,0
91924,0
91925,0
91926,0
91927,0
91928,1
91929,0
91930,1
91931,0
91932,0
91933,0
91934,1
91935,1
91936,1
91937,0
91938,1
91939,0
91940,1
91941,1
91942,1
91943,1
91944,1
91945,0
91946,0
91947,0
91948,1
91949,1
91950,0
91951,0
91952,1
91953,0
91954,0
91955,0
91956,0
91957,0
91958,1
91959,1
91960,0
91961,1
91962,0
91963,0
91964,1
91965,1
91966,0
91967,1
91968,0
91969,1
91970,0
91971,1
91972,0
91973,0
91974,0
91975,1
91976,0
91977,1
91978,1
91979,1
91980,0
91981,0
91982,0
91983,0
91984,1
91985,0
91986,1
91987,1
91988,1
91989,0
91990,1
91991,1
91992,1
91993,0
91994,0
91995,0
91996,1
91997,1
91998,1
91999,1
92000,1
92001,0
92002,1
92003,1
92004,0
92005,1
92006,0
92007,0
92008,0
92009,1
92010,1
92011,0
92012,0
92013,1
92014,0
92015,0
92016,1
92017,0
92018,0
92019,0
92020,0
92021,0
92022,1
92023,0
92024,0
92025,1
92026,0
92027,0
92028,0
92029,1
92030,0
92031,1
92032,1
92033,1
92034,0
92035,0
92036,1
92037,0
92038,0
92039,1
92040,1
92041,1
92042,0
92043,0
92044,1
92045,0
92046,1
92047,0
92048,0
92049,1
92050,1
92051,0
92052,1
92053,1
92054,0
92055,0
92056,1
92057,0
92058,0
92059,1
92060,0
92061,1
92062,0
92063,1
92064,1
92065,1
92066,1
92067,0
92068,1
92069,1
92070,1
92071,0
92072,1
92073,0
92074,0
92075,0
92076,1
92077,0
92078,1
92079,1
92080,1
92081,1
92082,1
92083,1
92084,1
92085,0
92086,1
92087,0
92088,1
92089,1
92090,0
92091,0
92092,1
92093,1
92094,1
92095,1
92096,0
92097,0
92098,0
92099,0
92100,0
92101,0
92102,0
92103,0
92104,1
92105,0
92106,0
92107,0
92108,0
92109,1
92110,0
92111,0
92112,0
92113,0
92114,0
92115,0
92116,0
92117,0
92118,0
92119,1
92120,1
92121,0
92122,0
92123,0
92124,0
92125,0
92126,1
92127,0
92128,0
92129,1
92130,1
92131,1
92132,1
92133,1
92134,1
92135,0
92136,0
92137,1
92138,0
92139,0
92140,1
92141,1
92142,1
92143,1
92144,0
92145,1
92146,0
92147,0
92148,1
92149,0
92150,1
92151,1
92152,0
92153,0
92154,0
92155,0
92156,0
92157,0
92158,0
92159,0
92160,1
92161,1
92162,0
92163,0
92164,1
92165,1
92166,1
92167,1
92168,1
92169,0
92170,1
92171,0
92172,1
92173,0
92174,0
92175,1
92176,1
92177,1
92178,1
92179,1
92180,1
92181,0
92182,0
92183,1
92184,0
92185,1
92186,1
92187,1
92188,1
92189,1
92190,1
92191,0
92192,1
92193,1
92194,0
92195,0
92196,1
92197,1
92198,1
92199,0
92200,0
92201,1
92202,1
92203,0
92204,0
92205,1
92206,1
92207,0
92208,0
92209,1
92210,1
92211,0
92212,1
92213,1
92214,1
92215,1
92216,1
92217,0
92218,0
92219,0
92220,1
92221,1
92222,1
92223,1
92224,0
92225,1
92226,0
92227,0
92228,1
92229,0
92230,0
92231,1
92232,1
92233,0
92234,0
92235,1
92236,1
92237,1
92238,0
92239,0
92240,1
92241,0
92242,1
92243,0
92244,1
92245,1
92246,0
92247,0
92248,0
92249,1
92250,1
92251,1
92252,1
92253,1
92254,0
92255,1
92256,1
92257,1
92258,0
92259,0
92260,1
92261,0
92262,1
92263,0
92264,1
92265,1
92266,0
92267,0
92268,0
92269,0
92270,0
92271,0
92272,0
92273,1
92274,0
92275,1
92276,1
92277,1
92278,0
92279,1
92280,0
92281,1
92282,1
92283,1
92284,0
92285,0
92286,0
92287,0
92288,0
92289,0
92290,1
92291,0
92292,1
92293,1
92294,0
92295,0
92296,1
92297,1
92298,0
92299,1
92300,1
92301,1
92302,0
92303,1
92304,1
92305,1
92306,0
92307,1
92308,1
