id,sepostulo
89247,0.54
89248,0.38
89249,0.58
89250,0.67
89251,0.4
89252,0.47
89253,0.56
89254,0.59
89255,0.55
89256,0.77
89257,0.55
89258,0.61
89259,0.67
89260,0.44
89261,0.72
89262,0.65
89263,0.77
89264,0.68
89265,0.74
89266,0.51
89267,0.57
89268,0.52
89269,0.53
89270,0.66
89271,0.62
89272,0.65
89273,0.61
89274,0.55
89275,0.56
89276,0.59
89277,0.56
89278,0.45
89279,0.49
89280,0.52
89281,0.51
89282,0.52
89283,0.55
89284,0.66
89285,0.46
89286,0.59
89287,0.49
89288,0.52
89289,0.55
89290,0.4
89291,0.59
89292,0.55
89293,0.73
89294,0.55
89295,0.25
89296,0.5
89297,0.63
89298,0.56
89299,0.58
89300,0.66
89301,0.46
89302,0.46
89303,0.58
89304,0.59
89305,0.57
89306,0.6
89307,0.7
89308,0.5
89309,0.66
89310,0.64
89311,0.54
89312,0.64
89313,0.5
89314,0.61
89315,0.57
89316,0.5
89317,0.59
89318,0.6
89319,0.52
89320,0.4
89321,0.53
89322,0.44
89323,0.6
89324,0.51
89325,0.57
89326,0.57
89327,0.69
89328,0.48
89329,0.82
89330,0.45
89331,0.57
89332,0.54
89333,0.56
89334,0.54
89335,0.65
89336,0.61
89337,0.6
89338,0.64
89339,0.53
89340,0.63
89341,0.6
89342,0.59
89343,0.63
89344,0.68
89345,0.56
89346,0.54
89347,0.68
89348,0.53
89349,0.57
89350,0.55
89351,0.59
89352,0.53
89353,0.64
89354,0.5
89355,0.49
89356,0.48
89357,0.39
89358,0.43
89359,0.71
89360,0.61
89361,0.56
89362,0.54
89363,0.6
89364,0.62
89365,0.54
89366,0.54
89367,0.47
89368,0.52
89369,0.54
89370,0.56
89371,0.55
89372,0.6
89373,0.52
89374,0.57
89375,0.65
89376,0.64
89377,0.5
89378,0.5
89379,0.55
89380,0.6
89381,0.65
89382,0.64
89383,1.0
89384,0.47
89385,0.47
89386,0.64
89387,0.46
89388,0.68
89389,0.66
89390,0.46
89391,0.56
89392,0.66
89393,0.66
89394,0.73
89395,0.56
89396,0.46
89397,0.53
89398,0.55
89399,0.62
89400,0.64
89401,0.6
89402,0.47
89403,0.58
89404,0.57
89405,0.47
89406,0.65
89407,0.63
89408,0.49
89409,0.63
89410,0.66
89411,0.73
89412,0.57
89413,0.6
89414,0.56
89415,0.54
89416,0.64
89417,0.64
89418,0.57
89419,0.52
89420,0.57
89421,0.55
89422,0.56
89423,0.54
89424,0.66
89425,0.39
89426,0.53
89427,0.46
89428,0.58
89429,0.58
89430,0.43
89431,0.61
89432,0.51
89433,0.68
89434,0.49
89435,0.54
89436,0.55
89437,0.61
89438,0.53
89439,0.6
89440,0.59
89441,0.57
89442,0.52
89443,0.56
89444,0.54
89445,0.54
89446,0.51
89447,0.63
89448,0.49
89449,0.51
89450,0.51
89451,0.54
89452,0.52
89453,0.54
89454,0.54
89455,0.49
89456,0.51
89457,0.54
89458,0.59
89459,0.44
89460,0.48
89461,0.67
89462,0.52
89463,0.52
89464,0.51
89465,0.43
89466,0.57
89467,0.58
89468,0.57
89469,0.43
89470,0.61
89471,0.53
89472,0.62
89473,0.49
89474,0.63
89475,0.65
89476,0.6
89477,0.66
89478,0.56
89479,0.59
89480,0.62
89481,0.58
89482,0.6
89483,0.6
89484,0.54
89485,0.59
89486,0.55
89487,0.69
89488,0.52
89489,0.51
89490,1.0
89491,0.47
89492,0.54
89493,0.57
89494,0.55
89495,0.54
89496,0.59
89497,0.51
89498,0.52
89499,0.67
89500,0.6
89501,0.54
89502,0.61
89503,0.54
89504,0.6
89505,0.68
89506,0.53
89507,0.51
89508,0.6
89509,0.48
89510,0.5
89511,0.65
89512,0.61
89513,0.47
89514,0.56
89515,0.56
89516,0.54
89517,0.49
89518,0.59
89519,0.57
89520,0.57
89521,0.42
89522,0.52
89523,0.55
89524,0.61
89525,0.51
89526,0.66
89527,0.33
89528,0.55
89529,0.55
89530,0.66
89531,0.42
89532,0.51
89533,0.7
89534,0.61
89535,0.59
89536,0.51
89537,0.57
89538,0.41
89539,0.59
89540,0.56
89541,0.59
89542,0.62
89543,0.32
89544,0.71
89545,0.73
89546,0.73
89547,0.52
89548,0.67
89549,0.51
89550,0.75
89551,0.42
89552,0.58
89553,0.42
89554,0.48
89555,0.6
89556,0.56
89557,0.59
89558,0.57
89559,0.66
89560,0.58
89561,0.67
89562,0.63
89563,0.35
89564,0.51
89565,0.61
89566,0.76
89567,0.58
89568,0.56
89569,0.54
89570,0.64
89571,0.56
89572,0.51
89573,0.72
89574,0.52
89575,0.53
89576,0.51
89577,0.71
89578,0.59
89579,0.63
89580,0.55
89581,0.65
89582,0.37
89583,0.56
89584,0.83
89585,0.5
89586,0.6
89587,0.52
89588,0.62
89589,0.58
89590,0.55
89591,0.42
89592,0.54
89593,0.69
89594,0.67
89595,0.53
89596,0.62
89597,0.47
89598,0.65
89599,0.63
89600,0.51
89601,0.56
89602,0.69
89603,0.5
89604,0.45
89605,0.65
89606,0.61
89607,0.42
89608,0.55
89609,0.57
89610,0.72
89611,0.53
89612,0.63
89613,0.73
89614,0.59
89615,0.46
89616,0.53
89617,0.58
89618,0.6
89619,0.45
89620,0.47
89621,0.52
89622,0.46
89623,0.59
89624,0.56
89625,0.72
89626,0.63
89627,0.57
89628,0.82
89629,0.56
89630,0.5
89631,0.63
89632,0.55
89633,0.44
89634,0.59
89635,0.58
89636,0.66
89637,0.64
89638,0.51
89639,0.62
89640,0.5
89641,0.48
89642,0.72
89643,0.55
89644,0.57
89645,0.46
89646,0.38
89647,0.32
89648,0.52
89649,0.64
89650,0.58
89651,0.51
89652,0.58
89653,0.61
89654,0.45
89655,0.49
89656,0.58
89657,0.51
89658,0.58
89659,0.76
89660,0.63
89661,0.73
89662,0.29
89663,0.47
89664,0.54
89665,0.53
89666,0.43
89667,0.53
89668,1.0
89669,0.57
89670,0.98
89671,0.69
89672,0.48
89673,0.57
89674,0.51
89675,0.75
89676,0.53
89677,0.71
89678,0.66
89679,0.52
89680,0.63
89681,0.56
89682,0.66
89683,0.69
89684,0.61
89685,0.55
89686,0.4
89687,0.51
89688,0.79
89689,0.43
89690,0.47
89691,0.57
89692,0.71
89693,0.72
89694,0.59
89695,0.7
89696,0.59
89697,0.66
89698,0.51
89699,0.74
89700,0.63
89701,0.57
89702,0.65
89703,0.46
89704,0.65
89705,0.61
89706,0.64
89707,0.45
89708,0.64
89709,0.67
89710,0.52
89711,0.43
89712,0.57
89713,0.55
89714,0.63
89715,0.64
89716,0.54
89717,0.47
89718,0.54
89719,0.51
89720,0.56
89721,0.64
89722,0.63
89723,0.71
89724,0.6
89725,0.83
89726,0.52
89727,0.54
89728,0.35
89729,0.64
89730,0.45
89731,0.66
89732,0.59
89733,0.62
89734,0.6
89735,0.48
89736,0.42
89737,0.56
89738,0.54
89739,0.61
89740,0.51
89741,0.24
89742,0.53
89743,0.63
89744,0.69
89745,0.46
89746,0.63
89747,0.56
89748,0.59
89749,0.68
89750,0.48
89751,0.61
89752,0.21
89753,0.52
89754,0.67
89755,0.53
89756,0.45
89757,0.65
89758,0.64
89759,0.54
89760,0.58
89761,0.32
89762,0.43
89763,0.47
89764,0.69
89765,0.62
89766,0.57
89767,0.53
89768,0.41
89769,0.6
89770,0.75
89771,0.45
89772,0.57
89773,0.69
89774,0.68
89775,0.64
89776,0.47
89777,0.59
89778,0.63
89779,0.49
89780,0.73
89781,0.64
89782,0.47
89783,0.69
89784,0.75
89785,0.73
89786,0.62
89787,0.42
89788,0.52
89789,0.65
89790,0.66
89791,0.53
89792,0.63
89793,0.48
89794,0.58
89795,0.51
89796,0.38
89797,0.49
89798,0.35
89799,0.58
89800,0.67
89801,0.59
89802,0.66
89803,0.51
89804,0.48
89805,0.62
89806,0.49
89807,0.72
89808,0.58
89809,0.45
89810,0.49
89811,0.56
89812,0.54
89813,0.54
89814,0.63
89815,0.51
89816,0.56
89817,0.6
89818,0.65
89819,0.54
89820,0.53
89821,0.77
89822,0.46
89823,0.72
89824,0.36
89825,0.83
89826,0.66
89827,0.42
89828,0.72
89829,0.56
89830,0.66
89831,0.41
89832,0.51
89833,0.53
89834,0.38
89835,0.84
89836,0.47
89837,0.53
89838,0.66
89839,1.0
89840,0.36
89841,0.53
89842,0.49
89843,0.64
89844,0.54
89845,0.52
89846,0.4
89847,0.61
89848,0.64
89849,0.99
89850,0.55
89851,0.56
89852,0.67
89853,0.62
89854,0.56
89855,0.65
89856,0.6
89857,0.37
89858,0.42
89859,0.61
89860,0.61
89861,0.63
89862,0.57
89863,0.55
89864,0.57
89865,0.65
89866,0.66
89867,0.57
89868,0.62
89869,0.53
89870,0.99
89871,0.65
89872,0.53
89873,0.52
89874,0.68
89875,0.73
89876,0.54
89877,0.61
89878,0.71
89879,0.57
89880,0.59
89881,0.56
89882,0.62
89883,0.22
89884,0.47
89885,0.56
89886,0.58
89887,0.61
89888,0.6
89889,0.51
89890,0.55
89891,0.6
89892,0.6
89893,0.67
89894,0.43
89895,0.69
89896,0.6
89897,0.54
89898,0.4
89899,0.66
89900,0.47
89901,0.46
89902,0.68
89903,0.69
89904,0.63
89905,0.59
89906,0.65
89907,0.51
89908,0.67
89909,0.69
89910,0.6
89911,0.72
89912,0.57
89913,0.86
89914,0.53
89915,0.42
89916,0.64
89917,0.58
89918,0.66
89919,0.7
89920,0.7
89921,0.75
89922,0.69
89923,0.76
89924,0.52
89925,0.53
89926,0.6
89927,0.7
89928,0.63
89929,0.53
89930,0.44
89931,0.57
89932,0.6
89933,0.61
89934,0.69
89935,0.74
89936,0.71
89937,0.57
89938,0.5
89939,0.59
89940,0.62
89941,0.52
89942,0.76
89943,0.57
89944,0.5
89945,0.84
89946,0.61
89947,0.41
89948,0.84
89949,0.58
89950,0.72
89951,0.18
89952,0.67
89953,0.57
89954,0.56
89955,0.64
89956,0.65
89957,0.55
89958,0.54
89959,0.56
89960,0.79
89961,0.54
89962,0.84
89963,0.68
89964,0.54
89965,0.48
89966,0.6
89967,0.7
89968,0.53
89969,0.51
89970,0.59
89971,0.67
89972,0.66
89973,0.61
89974,0.5
89975,0.46
89976,0.74
89977,0.48
89978,0.5
89979,0.58
89980,0.43
89981,0.78
89982,0.56
89983,0.61
89984,0.55
89985,0.73
89986,0.59
89987,0.61
89988,0.66
89989,0.63
89990,0.52
89991,0.56
89992,0.59
89993,0.53
89994,0.42
89995,0.55
89996,0.62
89997,0.59
89998,0.42
89999,0.46
90000,0.7
90001,0.64
90002,0.56
90003,0.54
90004,0.58
90005,0.63
90006,0.61
90007,0.82
90008,0.55
90009,0.69
90010,0.68
90011,0.6
90012,0.68
90013,0.71
90014,0.58
90015,0.7
90016,0.57
90017,0.55
90018,0.37
90019,0.62
90020,0.72
90021,0.49
90022,0.36
90023,0.66
90024,0.62
90025,0.59
90026,0.61
90027,0.62
90028,0.45
90029,0.55
90030,0.7
90031,0.61
90032,0.61
90033,0.63
90034,0.74
90035,0.64
90036,0.47
90037,0.62
90038,0.55
90039,0.69
90040,0.44
90041,0.46
90042,0.46
90043,0.72
90044,0.6
90045,0.48
90046,0.82
90047,0.62
90048,0.66
90049,0.6
90050,0.46
90051,0.67
90052,0.64
90053,0.57
90054,0.47
90055,0.51
90056,0.64
90057,0.62
90058,0.72
90059,0.67
90060,0.52
90061,0.66
90062,0.5
90063,0.56
90064,0.62
90065,0.62
90066,0.58
90067,0.7
90068,0.75
90069,0.59
90070,0.51
90071,0.51
90072,0.45
90073,0.63
90074,0.53
90075,0.54
90076,0.69
90077,0.58
90078,0.63
90079,0.64
90080,0.65
90081,0.6
90082,0.59
90083,0.58
90084,0.51
90085,0.69
90086,0.73
90087,0.56
90088,0.61
90089,0.67
90090,0.51
90091,0.61
90092,0.56
90093,0.57
90094,0.57
90095,0.67
90096,0.47
90097,0.69
90098,0.63
90099,0.68
90100,0.5
90101,0.82
90102,0.61
90103,0.33
90104,0.66
90105,0.56
90106,0.7
90107,0.6
90108,0.62
90109,0.69
90110,0.75
90111,0.58
90112,0.57
90113,0.5
90114,0.5
90115,0.6
90116,0.57
90117,0.65
90118,0.58
90119,0.5
90120,0.53
90121,0.46
90122,0.56
90123,0.6
90124,0.46
90125,0.69
90126,0.52
90127,0.52
90128,0.64
90129,0.64
90130,0.47
90131,0.61
90132,0.77
90133,0.62
90134,0.6
90135,0.66
90136,0.64
90137,0.59
90138,0.75
90139,0.71
90140,0.7
90141,0.58
90142,0.43
90143,0.55
90144,0.66
90145,0.66
90146,0.47
90147,0.42
90148,0.5
90149,0.72
90150,0.72
90151,0.5
90152,0.53
90153,0.67
90154,0.66
90155,0.8
90156,0.69
90157,0.76
90158,0.56
90159,0.47
90160,0.56
90161,0.57
90162,0.69
90163,0.43
90164,0.62
90165,0.67
90166,0.6
90167,0.53
90168,0.58
90169,0.63
90170,0.44
90171,0.32
90172,0.56
90173,0.45
90174,0.52
90175,0.51
90176,0.64
90177,0.78
90178,0.54
90179,0.56
90180,0.66
90181,0.59
90182,0.34
90183,0.64
90184,0.64
90185,0.76
90186,0.55
90187,0.41
90188,0.53
90189,0.56
90190,0.55
90191,0.7
90192,0.49
90193,0.34
90194,0.69
90195,0.44
90196,0.39
90197,0.78
90198,0.6
90199,0.65
90200,0.67
90201,0.4
90202,0.62
90203,0.37
90204,0.58
90205,0.49
90206,0.59
90207,0.58
90208,0.58
90209,0.61
90210,0.64
90211,0.61
90212,0.56
90213,0.25
90214,0.35
90215,0.65
90216,0.61
90217,0.65
90218,0.75
90219,0.4
90220,0.44
90221,0.55
90222,0.55
90223,0.67
90224,0.7
90225,0.58
90226,0.59
90227,0.67
90228,0.6
90229,1.0
90230,0.45
90231,0.63
90232,0.52
90233,0.56
90234,0.47
90235,0.78
90236,0.68
90237,0.6
90238,0.65
90239,0.61
90240,0.65
90241,0.52
90242,0.64
90243,0.54
90244,0.56
90245,0.59
90246,0.69
90247,0.2
90248,0.63
90249,0.27
90250,0.44
90251,0.62
90252,0.53
90253,0.47
90254,0.38
90255,0.5
90256,0.67
90257,0.57
90258,0.48
90259,0.54
90260,0.48
90261,0.67
90262,0.5
90263,0.47
90264,0.62
90265,0.51
90266,0.57
90267,0.46
90268,0.74
90269,0.78
90270,0.69
90271,0.56
90272,0.51
90273,0.71
90274,0.72
90275,0.68
90276,0.38
90277,0.52
90278,0.67
90279,0.6
90280,0.58
90281,0.63
90282,0.6
90283,0.46
90284,0.54
90285,0.65
90286,0.6
90287,0.65
90288,0.68
90289,0.78
90290,0.64
90291,0.56
90292,0.74
90293,0.49
90294,0.62
90295,0.53
90296,0.71
90297,0.77
90298,0.51
90299,0.6
90300,0.5
90301,0.53
90302,0.57
90303,0.59
90304,0.61
90305,0.77
90306,0.41
90307,0.62
90308,1.0
90309,0.75
90310,0.66
90311,0.45
90312,0.51
90313,0.6
90314,0.74
90315,0.41
90316,0.38
90317,0.86
90318,0.81
90319,0.49
90320,0.67
90321,0.67
90322,0.51
90323,0.49
90324,0.72
90325,0.71
90326,0.56
90327,0.65
90328,0.63
90329,0.74
90330,0.63
90331,0.73
90332,0.67
90333,0.74
90334,0.49
90335,0.99
90336,0.52
90337,0.44
90338,0.54
90339,0.53
90340,0.58
90341,0.64
90342,0.65
90343,0.47
90344,0.6
90345,0.68
90346,0.41
90347,0.59
90348,0.64
90349,0.33
90350,0.62
90351,0.37
90352,0.4
90353,0.41
90354,0.57
90355,0.35
90356,0.71
90357,0.56
90358,0.61
90359,0.55
90360,0.51
90361,0.52
90362,0.6
90363,0.65
90364,0.51
90365,0.43
90366,0.41
90367,0.51
90368,0.48
90369,0.54
90370,0.56
90371,0.29
90372,0.34
90373,0.47
90374,0.37
90375,0.33
90376,0.49
90377,0.61
90378,0.66
90379,0.78
90380,0.55
90381,0.45
90382,0.31
90383,0.43
90384,0.48
90385,0.4
90386,0.46
90387,0.52
90388,0.56
90389,1.0
90390,0.37
90391,0.51
90392,0.48
90393,0.53
90394,0.41
90395,0.47
90396,0.6
90397,0.36
90398,0.47
90399,0.49
90400,0.34
90401,0.42
90402,0.26
90403,0.46
90404,0.55
90405,0.52
90406,0.39
90407,0.52
90408,0.53
90409,0.58
90410,0.59
90411,0.49
90412,0.57
90413,1.0
90414,0.42
90415,0.62
90416,0.45
90417,0.51
90418,0.52
90419,0.59
90420,0.4
90421,0.51
90422,0.33
90423,0.39
90424,0.56
90425,0.59
90426,0.51
90427,0.72
90428,0.45
90429,0.45
90430,0.47
90431,0.48
90432,0.31
90433,0.48
90434,0.52
90435,0.38
90436,0.35
90437,0.46
90438,0.43
90439,0.3
90440,0.32
90441,0.42
90442,0.49
90443,0.98
90444,0.54
90445,0.56
90446,0.2
90447,0.69
90448,0.33
90449,0.61
90450,0.63
90451,0.41
90452,0.66
90453,0.44
90454,0.49
90455,0.33
90456,1.0
90457,0.37
90458,0.49
90459,0.53
90460,0.6
90461,0.55
90462,0.4
90463,0.73
90464,0.53
90465,0.68
90466,0.38
90467,0.56
90468,0.64
90469,0.57
90470,0.58
90471,0.86
90472,0.53
90473,0.49
90474,0.47
90475,0.33
90476,0.53
90477,0.49
90478,0.52
90479,0.44
90480,0.51
90481,0.36
90482,0.45
90483,0.43
90484,0.57
90485,0.5
90486,0.38
90487,0.51
90488,0.49
90489,0.6
90490,0.46
90491,0.5
90492,0.54
90493,0.52
90494,0.46
90495,0.42
90496,0.36
90497,0.52
90498,0.43
90499,0.69
90500,0.55
90501,0.31
90502,0.46
90503,0.57
90504,0.53
90505,0.58
90506,0.47
90507,0.44
90508,0.33
90509,0.47
90510,0.54
90511,0.63
90512,0.67
90513,0.5
90514,0.29
90515,0.47
90516,0.42
90517,0.49
90518,0.56
90519,0.5
90520,0.4
90521,0.64
90522,0.38
90523,0.52
90524,0.51
90525,0.63
90526,0.62
90527,0.42
90528,0.58
90529,0.53
90530,0.47
90531,0.5
90532,0.23
90533,0.54
90534,0.47
90535,0.47
90536,0.64
90537,0.5
90538,0.62
90539,0.27
90540,0.54
90541,0.55
90542,0.69
90543,0.62
90544,0.44
90545,0.62
90546,0.55
90547,0.63
90548,0.7
90549,0.66
90550,0.69
90551,1.0
90552,0.55
90553,0.31
90554,0.37
90555,0.54
90556,0.33
90557,0.53
90558,0.81
90559,1.0
90560,0.61
90561,0.49
90562,0.41
90563,0.48
90564,0.5
90565,0.43
90566,0.54
90567,0.52
90568,0.48
90569,0.53
90570,0.57
90571,0.65
90572,0.42
90573,0.6
90574,0.36
90575,0.49
90576,0.58
90577,0.49
90578,0.49
90579,0.38
90580,0.5
90581,0.34
90582,0.47
90583,0.48
90584,0.52
90585,0.36
90586,0.59
90587,0.35
90588,0.28
90589,0.56
90590,0.49
90591,0.43
90592,0.44
90593,0.47
90594,0.56
90595,0.68
90596,0.48
90597,0.38
90598,0.41
90599,0.66
90600,0.43
90601,0.45
90602,0.42
90603,0.66
90604,0.63
90605,0.49
90606,0.57
90607,0.51
90608,0.52
90609,0.44
90610,0.39
90611,0.71
90612,0.57
90613,0.52
90614,0.43
90615,0.48
90616,0.37
90617,0.74
90618,0.44
90619,0.44
90620,0.51
90621,0.45
90622,0.64
90623,0.51
90624,0.46
90625,0.88
90626,0.62
90627,0.49
90628,0.59
90629,0.54
90630,0.49
90631,0.45
90632,0.48
90633,0.59
90634,0.41
90635,0.41
90636,0.59
90637,0.67
90638,0.53
90639,0.38
90640,0.39
90641,0.63
90642,0.46
90643,0.53
90644,0.51
90645,0.5
90646,0.55
90647,0.5
90648,0.3
90649,0.4
90650,0.36
90651,0.52
90652,0.59
90653,0.46
90654,0.55
90655,0.71
90656,0.47
90657,0.53
90658,0.57
90659,0.69
90660,0.61
90661,0.42
90662,0.53
90663,0.56
90664,0.32
90665,0.58
90666,0.47
90667,0.45
90668,0.44
90669,0.43
90670,0.65
90671,0.66
90672,0.45
90673,0.45
90674,0.51
90675,0.5
90676,0.58
90677,0.47
90678,0.52
90679,0.61
90680,0.61
90681,0.56
90682,0.42
90683,0.46
90684,0.53
90685,0.61
90686,0.54
90687,0.5
90688,0.66
90689,0.48
90690,0.47
90691,0.53
90692,0.56
90693,0.33
90694,0.47
90695,0.56
90696,0.61
90697,0.56
90698,0.48
90699,0.46
90700,0.6
90701,0.75
90702,0.54
90703,0.56
90704,0.42
90705,0.52
90706,0.52
90707,0.62
90708,0.54
90709,0.27
90710,0.37
90711,0.67
90712,0.4
90713,0.61
90714,0.62
90715,0.54
90716,0.5
90717,0.33
90718,0.46
90719,0.66
90720,0.71
90721,0.5
90722,0.33
90723,0.55
90724,0.68
90725,0.67
90726,0.22
90727,0.58
90728,0.59
90729,0.55
90730,0.39
90731,0.5
90732,0.63
90733,0.63
90734,0.61
90735,0.6
90736,0.43
90737,0.43
90738,0.6
90739,0.52
90740,0.36
90741,0.44
90742,0.57
90743,0.49
90744,0.45
90745,0.39
90746,0.47
90747,0.54
90748,0.42
90749,0.52
90750,0.48
90751,0.78
90752,0.69
90753,0.5
90754,0.55
90755,0.42
90756,1.0
90757,0.51
90758,0.47
90759,0.6
90760,0.6
90761,0.48
90762,0.47
90763,0.44
90764,0.5
90765,0.58
90766,0.57
90767,0.64
90768,0.51
90769,0.66
90770,0.42
90771,0.51
90772,0.55
90773,0.33
90774,0.39
90775,0.6
90776,0.51
90777,0.63
90778,0.63
90779,0.67
90780,0.36
90781,0.36
90782,0.32
90783,0.57
90784,0.68
90785,0.3
90786,0.45
90787,0.6
90788,0.58
90789,0.55
90790,0.84
90791,0.26
90792,0.61
90793,0.29
90794,0.61
90795,0.4
90796,0.43
90797,0.66
90798,0.58
90799,0.44
90800,0.56
90801,0.63
90802,0.66
90803,0.29
90804,0.54
90805,0.41
90806,0.45
90807,0.62
90808,0.37
90809,0.48
90810,0.5
90811,0.57
90812,0.53
90813,0.33
90814,0.42
90815,0.41
90816,0.73
90817,0.39
90818,0.37
90819,0.63
90820,0.56
90821,1.0
90822,0.48
90823,0.4
90824,0.43
90825,0.46
90826,0.59
90827,0.55
90828,1.0
90829,0.39
90830,0.46
90831,0.32
90832,0.51
90833,0.56
90834,1.0
90835,0.48
90836,0.58
90837,0.59
90838,0.53
90839,0.59
90840,0.64
90841,0.55
90842,0.68
90843,0.53
90844,0.51
90845,0.57
90846,0.48
90847,0.57
90848,0.52
90849,0.5
90850,0.62
90851,0.64
90852,0.65
90853,0.6
90854,0.32
90855,0.55
90856,0.32
90857,0.43
90858,0.58
90859,0.51
90860,0.66
90861,0.7
90862,0.69
90863,0.48
90864,0.63
90865,0.49
90866,0.44
90867,0.48
90868,0.34
90869,0.34
90870,0.54
90871,0.47
90872,0.37
90873,0.76
90874,0.65
90875,0.3
90876,0.79
90877,0.46
90878,0.44
90879,0.51
90880,0.55
90881,0.49
90882,0.6
90883,0.57
90884,0.5
90885,0.47
90886,0.57
90887,0.26
90888,0.78
90889,0.55
90890,0.55
90891,0.45
90892,0.43
90893,0.63
90894,0.52
90895,0.48
90896,0.49
90897,0.43
90898,0.52
90899,0.42
90900,0.46
90901,0.53
90902,0.56
90903,0.62
90904,0.49
90905,0.48
90906,0.44
90907,0.49
90908,0.53
90909,0.56
90910,0.53
90911,0.43
90912,0.5
90913,0.37
90914,0.58
90915,0.54
90916,0.57
90917,0.37
90918,0.44
90919,0.67
90920,0.36
90921,0.3
90922,0.37
90923,0.45
90924,0.33
90925,0.32
90926,0.37
90927,0.47
90928,0.68
90929,0.85
90930,0.57
90931,0.98
90932,0.6
90933,0.52
90934,0.4
90935,0.47
90936,0.47
90937,0.73
90938,0.47
90939,0.43
90940,0.56
90941,0.42
90942,0.57
90943,0.43
90944,0.4
90945,0.49
90946,0.34
90947,0.51
90948,0.49
90949,0.38
90950,0.46
90951,0.24
90952,0.62
90953,0.53
90954,0.57
90955,0.29
90956,0.45
90957,0.58
90958,0.61
90959,0.51
90960,0.46
90961,0.64
90962,0.42
90963,0.47
90964,1.0
90965,0.67
90966,0.55
90967,0.57
90968,0.47
90969,0.78
90970,1.0
90971,0.71
90972,0.57
90973,0.45
90974,0.5
90975,0.54
90976,0.48
90977,0.61
90978,0.64
90979,0.58
90980,0.6
90981,0.54
90982,0.55
90983,0.95
90984,0.47
90985,0.49
90986,0.55
90987,0.44
90988,0.42
90989,0.33
90990,0.35
90991,0.7
90992,0.95
90993,0.6
90994,0.51
90995,0.6
90996,0.54
90997,0.55
90998,0.5
90999,1.0
91000,0.68
91001,0.62
91002,0.7
91003,0.45
91004,0.36
91005,0.58
91006,0.57
91007,0.52
91008,0.59
91009,0.41
91010,0.71
91011,0.32
91012,0.45
91013,0.65
91014,0.4
91015,0.38
91016,0.44
91017,0.66
91018,0.48
91019,0.6
91020,0.55
91021,0.46
91022,0.59
91023,0.58
91024,0.63
91025,0.51
91026,0.5
91027,0.41
91028,0.36
91029,0.59
91030,0.59
91031,0.46
91032,0.41
91033,0.44
91034,0.58
91035,0.66
91036,0.22
91037,0.46
91038,0.76
91039,0.68
91040,0.52
91041,0.66
91042,0.6
91043,0.53
91044,0.57
91045,0.5
91046,0.5
91047,0.55
91048,0.47
91049,0.44
91050,0.52
91051,0.28
91052,0.58
91053,0.74
91054,0.48
91055,0.66
91056,0.37
91057,0.36
91058,0.51
91059,0.43
91060,0.29
91061,0.32
91062,0.53
91063,0.7
91064,0.53
91065,0.71
91066,0.6
91067,0.54
91068,0.55
91069,0.56
91070,0.47
91071,1.0
91072,0.66
91073,0.53
91074,0.43
91075,0.59
91076,0.74
91077,0.59
91078,0.45
91079,0.38
91080,0.37
91081,0.33
91082,0.49
91083,0.41
91084,0.54
91085,0.22
91086,0.56
91087,0.49
91088,0.59
91089,0.41
91090,0.58
91091,0.63
91092,0.53
91093,0.44
91094,0.64
91095,0.46
91096,0.5
91097,0.44
91098,0.41
91099,0.54
91100,0.63
91101,0.62
91102,0.61
91103,0.56
91104,0.5
91105,0.55
91106,0.56
91107,0.56
91108,0.4
91109,0.5
91110,0.38
91111,0.58
91112,0.52
91113,0.64
91114,0.41
91115,0.62
91116,0.49
91117,0.55
91118,0.59
91119,0.52
91120,0.47
91121,0.52
91122,0.54
91123,0.49
91124,0.69
91125,0.59
91126,0.62
91127,0.59
91128,0.52
91129,0.57
91130,0.49
91131,0.57
91132,0.37
91133,0.54
91134,0.71
91135,0.33
91136,0.69
91137,0.49
91138,0.39
91139,0.63
91140,0.63
91141,0.6
91142,0.62
91143,0.53
91144,0.5
91145,0.61
91146,0.61
91147,0.44
91148,0.59
91149,0.53
91150,0.61
91151,0.53
91152,0.64
91153,0.31
91154,0.51
91155,0.49
91156,0.55
91157,0.46
91158,0.4
91159,0.45
91160,0.25
91161,0.25
91162,0.39
91163,0.46
91164,0.39
91165,0.65
91166,0.6
91167,0.45
91168,0.38
91169,0.56
91170,0.51
91171,0.43
91172,0.3
91173,0.52
91174,1.0
91175,0.61
91176,0.22
91177,0.55
91178,0.55
91179,0.58
91180,0.53
91181,1.0
91182,0.59
91183,0.48
91184,0.52
91185,0.42
91186,0.59
91187,0.59
91188,1.0
91189,0.51
91190,0.49
91191,0.51
91192,0.51
91193,0.66
91194,0.45
91195,0.51
91196,0.51
91197,0.58
91198,0.65
91199,0.65
91200,0.47
91201,0.51
91202,0.49
91203,0.53
91204,0.46
91205,0.33
91206,0.43
91207,0.45
91208,0.56
91209,0.35
91210,0.68
91211,0.4
91212,0.52
91213,0.64
91214,0.53
91215,0.44
91216,1.0
91217,0.65
91218,0.64
91219,0.59
91220,0.99
91221,0.37
91222,0.54
91223,0.51
91224,0.59
91225,0.56
91226,0.69
91227,0.38
91228,0.67
91229,0.28
91230,0.4
91231,0.23
91232,0.53
91233,0.59
91234,0.67
91235,0.72
91236,0.34
91237,0.53
91238,0.47
91239,0.52
91240,0.66
91241,0.57
91242,0.38
91243,0.55
91244,0.42
