id,sepostulo
78022,1
78023,1
78024,0
78025,0
78026,1
78027,1
78028,0
78029,1
78030,0
78031,0
78032,1
78033,1
78034,1
78035,0
78036,0
78037,1
78038,1
78039,0
78040,1
78041,0
78042,0
78043,1
78044,1
78045,1
78046,1
78047,1
78048,0
78049,1
78050,1
78051,1
78052,0
78053,0
78054,1
78055,0
78056,0
78057,1
78058,1
78059,1
78060,1
78061,0
78062,1
78063,0
78064,1
78065,0
78066,1
78067,0
78068,1
78069,1
78070,0
78071,0
78072,0
78073,1
78074,0
78075,1
78076,1
78077,1
78078,1
78079,1
78080,1
78081,1
78082,0
78083,1
78084,0
78085,0
78086,1
78087,0
78088,1
78089,1
78090,0
78091,1
78092,1
78093,1
78094,1
78095,1
78096,1
78097,1
78098,1
78099,1
78100,1
78101,1
78102,0
78103,0
78104,1
78105,1
78106,1
78107,0
78108,1
78109,0
78110,1
78111,1
78112,1
78113,1
78114,1
78115,1
78116,0
78117,1
78118,1
78119,1
78120,1
78121,1
78122,1
78123,0
78124,1
78125,0
78126,0
78127,1
78128,1
78129,1
78130,1
78131,1
78132,1
78133,1
78134,1
78135,1
78136,0
78137,1
78138,1
78139,1
78140,1
78141,1
78142,1
78143,1
78144,1
78145,1
78146,1
78147,1
78148,1
78149,1
78150,0
78151,0
78152,1
78153,1
78154,0
78155,1
78156,0
78157,1
78158,1
78159,0
78160,1
78161,1
78162,1
78163,1
78164,1
78165,1
78166,0
78167,1
78168,1
78169,1
78170,0
78171,0
78172,1
78173,0
78174,0
78175,1
78176,1
78177,1
78178,0
78179,1
78180,1
78181,0
78182,1
78183,1
78184,1
78185,0
78186,1
78187,1
78188,1
78189,0
78190,0
78191,1
78192,1
78193,0
78194,1
78195,1
78196,1
78197,1
78198,1
78199,1
78200,1
78201,1
78202,0
78203,1
78204,1
78205,1
78206,1
78207,1
78208,1
78209,1
78210,1
78211,0
78212,0
78213,1
78214,1
78215,0
78216,1
78217,1
78218,1
78219,1
78220,0
78221,1
78222,1
78223,0
78224,1
78225,1
78226,0
78227,0
78228,1
78229,1
78230,1
78231,1
78232,1
78233,0
78234,0
78235,0
78236,1
78237,0
78238,0
78239,1
78240,0
78241,1
78242,1
78243,1
78244,0
78245,1
78246,1
78247,1
78248,1
78249,1
78250,0
78251,0
78252,1
78253,0
78254,1
78255,1
78256,1
78257,1
78258,1
78259,1
78260,1
78261,1
78262,1
78263,1
78264,0
78265,1
78266,1
78267,1
78268,1
78269,1
78270,1
78271,1
78272,1
78273,1
78274,1
78275,0
78276,1
78277,0
78278,1
78279,1
78280,0
78281,1
78282,1
78283,1
78284,1
78285,0
78286,1
78287,0
78288,1
78289,1
78290,1
78291,1
78292,0
78293,1
78294,1
78295,1
78296,1
78297,1
78298,1
78299,0
78300,0
78301,1
78302,1
78303,1
78304,0
78305,1
78306,1
78307,1
78308,1
78309,1
78310,1
78311,1
78312,1
78313,1
78314,1
78315,0
78316,1
78317,1
78318,0
78319,0
78320,1
78321,1
78322,1
78323,1
78324,1
78325,1
78326,1
78327,1
78328,1
78329,1
78330,0
78331,1
78332,0
78333,0
78334,1
78335,0
78336,1
78337,1
78338,0
78339,1
78340,1
78341,1
78342,1
78343,0
78344,1
78345,1
78346,1
78347,1
78348,1
78349,1
78350,1
78351,1
78352,1
78353,0
78354,1
78355,1
78356,0
78357,0
78358,0
78359,1
78360,0
78361,0
78362,1
78363,0
78364,1
78365,1
78366,0
78367,0
78368,1
78369,0
78370,1
78371,0
78372,1
78373,0
78374,1
78375,1
78376,1
78377,1
78378,0
78379,0
78380,1
78381,1
78382,1
78383,1
78384,1
78385,0
78386,0
78387,1
78388,1
78389,0
78390,1
78391,0
78392,1
78393,0
78394,1
78395,1
78396,1
78397,1
78398,1
78399,1
78400,1
78401,0
78402,1
78403,0
78404,1
78405,1
78406,1
78407,0
78408,0
78409,1
78410,1
78411,1
78412,1
78413,1
78414,1
78415,0
78416,1
78417,0
78418,1
78419,1
78420,1
78421,1
78422,1
78423,1
78424,1
78425,1
78426,1
78427,1
78428,1
78429,1
78430,1
78431,0
78432,0
78433,1
78434,1
78435,1
78436,1
78437,1
78438,1
78439,1
78440,1
78441,1
78442,1
78443,1
78444,0
78445,1
78446,0
78447,0
78448,0
78449,1
78450,1
78451,0
78452,1
78453,1
78454,1
78455,1
78456,1
78457,0
78458,0
78459,1
78460,1
78461,0
78462,1
78463,0
78464,1
78465,1
78466,1
78467,1
78468,0
78469,1
78470,1
78471,0
78472,0
78473,1
78474,1
78475,1
78476,0
78477,1
78478,0
78479,1
78480,1
78481,0
78482,0
78483,1
78484,1
78485,1
78486,1
78487,1
78488,0
78489,1
78490,0
78491,1
78492,1
78493,1
78494,0
78495,1
78496,0
78497,1
78498,1
78499,0
78500,0
78501,1
78502,1
78503,1
78504,0
78505,1
78506,0
78507,0
78508,0
78509,1
78510,0
78511,0
78512,0
78513,0
78514,0
78515,1
78516,0
78517,1
78518,1
78519,0
78520,0
78521,1
78522,1
78523,0
78524,1
78525,0
78526,1
78527,1
78528,0
78529,1
78530,1
78531,0
78532,0
78533,0
78534,0
78535,0
78536,1
78537,1
78538,1
78539,1
78540,1
78541,1
78542,1
78543,1
78544,1
78545,0
78546,0
78547,1
78548,1
78549,1
78550,1
78551,0
78552,1
78553,1
78554,0
78555,1
78556,1
78557,1
78558,1
78559,1
78560,0
78561,0
78562,1
78563,0
78564,0
78565,0
78566,1
78567,0
78568,1
78569,0
78570,0
78571,1
78572,0
78573,0
78574,0
78575,0
78576,0
78577,0
78578,1
78579,1
78580,1
78581,0
78582,0
78583,1
78584,0
78585,0
78586,0
78587,1
78588,1
78589,1
78590,1
78591,1
78592,0
78593,0
78594,1
78595,1
78596,0
78597,1
78598,1
78599,1
78600,1
78601,1
78602,1
78603,0
78604,1
78605,1
78606,1
78607,0
78608,1
78609,1
78610,1
78611,0
78612,0
78613,1
78614,1
78615,1
78616,1
78617,1
78618,1
78619,1
78620,1
78621,1
78622,1
78623,1
78624,1
78625,0
78626,1
78627,1
78628,1
78629,1
78630,1
78631,1
78632,0
78633,1
78634,1
78635,1
78636,0
78637,1
78638,1
78639,1
78640,0
78641,1
78642,1
78643,1
78644,1
78645,1
78646,1
78647,0
78648,0
78649,1
78650,1
78651,1
78652,1
78653,1
78654,1
78655,0
78656,1
78657,1
78658,1
78659,0
78660,1
78661,1
78662,1
78663,1
78664,1
78665,1
78666,1
78667,1
78668,1
78669,0
78670,1
78671,0
78672,1
78673,1
78674,1
78675,1
78676,1
78677,1
78678,0
78679,0
78680,1
78681,1
78682,1
78683,1
78684,1
78685,1
78686,1
78687,1
78688,1
78689,0
78690,1
78691,1
78692,0
78693,1
78694,1
78695,1
78696,1
78697,1
78698,0
78699,1
78700,1
78701,1
78702,1
78703,0
78704,1
78705,0
78706,1
78707,1
78708,0
78709,1
78710,0
78711,1
78712,1
78713,1
78714,1
78715,1
78716,1
78717,1
78718,1
78719,0
78720,0
78721,1
78722,1
78723,1
78724,1
78725,1
78726,1
78727,1
78728,1
78729,1
78730,1
78731,1
78732,1
78733,1
78734,1
78735,1
78736,0
78737,0
78738,1
78739,1
78740,1
78741,0
78742,0
78743,1
78744,1
78745,1
78746,0
78747,0
78748,1
78749,1
78750,1
78751,0
78752,0
78753,0
78754,1
78755,1
78756,1
78757,1
78758,1
78759,1
78760,0
78761,1
78762,0
78763,1
78764,1
78765,1
78766,0
78767,0
78768,1
78769,0
78770,1
78771,1
78772,1
78773,0
78774,1
78775,0
78776,1
78777,1
78778,0
78779,1
78780,1
78781,1
78782,1
78783,0
78784,1
78785,0
78786,1
78787,1
78788,1
78789,0
78790,0
78791,1
78792,1
78793,1
78794,0
78795,1
78796,1
78797,0
78798,1
78799,1
78800,1
78801,0
78802,0
78803,0
78804,0
78805,1
78806,0
78807,0
78808,1
78809,1
78810,1
78811,1
78812,0
78813,0
78814,0
78815,1
78816,0
78817,1
78818,1
78819,1
78820,0
78821,1
78822,1
78823,1
78824,0
78825,1
78826,1
78827,1
78828,1
78829,1
78830,1
78831,1
78832,1
78833,0
78834,1
78835,0
78836,0
78837,0
78838,0
78839,1
78840,1
78841,0
78842,1
78843,0
78844,0
78845,0
78846,1
78847,1
78848,1
78849,0
78850,1
78851,1
78852,1
78853,1
78854,0
78855,0
78856,1
78857,1
78858,1
78859,1
78860,1
78861,0
78862,1
78863,0
78864,1
78865,0
78866,1
78867,1
78868,1
78869,1
78870,0
78871,1
78872,1
78873,0
78874,1
78875,1
78876,1
78877,1
78878,1
78879,1
78880,1
78881,1
78882,1
78883,1
78884,1
78885,1
78886,1
78887,1
78888,1
78889,1
78890,0
78891,1
78892,1
78893,0
78894,1
78895,1
78896,1
78897,0
78898,1
78899,1
78900,0
78901,1
78902,1
78903,1
78904,1
78905,1
78906,1
78907,1
78908,0
78909,1
78910,1
78911,1
78912,0
78913,1
78914,1
78915,1
78916,1
78917,1
78918,0
78919,1
78920,0
78921,1
78922,1
78923,1
78924,1
78925,1
78926,0
78927,1
78928,1
78929,1
78930,1
78931,0
78932,1
78933,0
78934,1
78935,1
78936,0
78937,0
78938,0
78939,1
78940,1
78941,0
78942,1
78943,1
78944,1
78945,1
78946,1
78947,1
78948,1
78949,1
78950,1
78951,1
78952,0
78953,1
78954,1
78955,1
78956,1
78957,0
78958,1
78959,1
78960,1
78961,1
78962,1
78963,1
78964,1
78965,0
78966,1
78967,1
78968,1
78969,0
78970,1
78971,0
78972,1
78973,1
78974,1
78975,1
78976,1
78977,0
78978,1
78979,1
78980,0
78981,1
78982,1
78983,1
78984,1
78985,1
78986,0
78987,1
78988,1
78989,0
78990,0
78991,1
78992,1
78993,1
78994,1
78995,1
78996,1
78997,0
78998,1
78999,1
79000,1
79001,0
79002,0
79003,0
79004,0
79005,0
79006,0
79007,1
79008,1
79009,0
79010,0
79011,0
79012,0
79013,1
79014,1
79015,1
79016,0
79017,0
79018,1
79019,1
79020,1
79021,1
79022,0
79023,0
79024,1
79025,1
79026,0
79027,1
79028,0
79029,0
79030,0
79031,0
79032,1
79033,1
79034,1
79035,1
79036,1
79037,0
79038,1
79039,1
79040,1
79041,0
79042,1
79043,1
79044,1
79045,1
79046,0
79047,1
79048,1
79049,1
79050,1
79051,1
79052,1
79053,1
79054,1
79055,1
79056,1
79057,1
79058,1
79059,1
79060,1
79061,1
79062,0
79063,1
79064,1
79065,1
79066,1
79067,0
79068,0
79069,1
79070,1
79071,0
79072,1
79073,1
79074,0
79075,0
79076,1
79077,0
79078,1
79079,0
79080,1
79081,1
79082,1
79083,1
79084,1
79085,1
79086,0
79087,1
79088,1
79089,1
79090,1
79091,0
79092,1
79093,1
79094,1
79095,1
79096,1
79097,1
79098,1
79099,1
79100,1
79101,1
79102,0
79103,0
79104,1
79105,0
79106,1
79107,1
79108,1
79109,1
79110,0
79111,1
79112,0
79113,0
79114,0
79115,1
79116,1
79117,1
79118,1
79119,1
79120,1
79121,1
79122,0
79123,1
79124,0
79125,1
79126,1
79127,1
79128,1
79129,0
79130,0
79131,1
79132,1
79133,0
79134,1
79135,1
79136,0
79137,1
79138,1
79139,1
79140,1
79141,1
79142,1
79143,0
79144,1
79145,1
79146,0
79147,1
79148,1
79149,0
79150,1
79151,1
79152,1
79153,1
79154,0
79155,0
79156,1
79157,1
79158,1
79159,0
79160,1
79161,1
79162,1
79163,0
79164,1
79165,1
79166,1
79167,1
79168,0
79169,0
79170,1
79171,1
79172,0
79173,1
79174,0
79175,1
79176,1
79177,1
79178,0
79179,1
79180,0
79181,1
79182,1
79183,0
79184,1
79185,0
79186,0
79187,1
79188,0
79189,1
79190,0
79191,0
79192,0
79193,1
79194,1
79195,1
79196,0
79197,1
79198,0
79199,1
79200,0
79201,1
79202,1
79203,0
79204,0
79205,0
79206,0
79207,1
79208,1
79209,1
79210,1
79211,0
79212,0
79213,0
79214,1
79215,1
79216,0
79217,1
79218,1
79219,0
79220,0
79221,1
79222,1
79223,0
79224,1
79225,1
79226,0
79227,1
79228,1
79229,1
79230,0
79231,1
79232,0
79233,0
79234,1
79235,1
79236,1
79237,1
79238,0
79239,0
79240,1
79241,1
79242,0
79243,1
79244,1
79245,1
79246,0
79247,1
79248,0
79249,1
79250,0
79251,1
79252,1
79253,0
79254,1
79255,1
79256,1
79257,1
79258,0
79259,1
79260,1
79261,1
79262,1
79263,1
79264,1
79265,1
79266,1
79267,0
79268,1
79269,0
79270,0
79271,1
79272,1
79273,0
79274,1
79275,0
79276,1
79277,0
79278,1
79279,1
79280,1
79281,1
79282,1
79283,1
79284,0
79285,1
79286,1
79287,1
79288,1
79289,1
79290,0
79291,0
79292,1
79293,1
79294,1
79295,1
79296,1
79297,1
79298,1
79299,1
79300,1
79301,0
79302,0
79303,1
79304,1
79305,0
79306,1
79307,1
79308,0
79309,1
79310,1
79311,1
79312,1
79313,1
79314,0
79315,1
79316,0
79317,1
79318,1
79319,1
79320,1
79321,1
79322,1
79323,1
79324,1
79325,1
79326,1
79327,0
79328,1
79329,1
79330,1
79331,1
79332,1
79333,1
79334,0
79335,1
79336,1
79337,1
79338,1
79339,0
79340,0
79341,1
79342,1
79343,1
79344,1
79345,1
79346,0
79347,1
79348,1
79349,1
79350,0
79351,0
79352,1
79353,0
79354,1
79355,1
79356,1
79357,0
79358,1
79359,0
79360,0
79361,1
79362,1
79363,1
79364,1
79365,0
79366,1
79367,1
79368,0
79369,1
79370,1
79371,1
79372,1
79373,1
79374,1
79375,1
79376,1
79377,1
79378,1
79379,1
79380,0
79381,0
79382,1
79383,0
79384,1
79385,1
79386,1
79387,1
79388,1
79389,1
79390,1
79391,1
79392,0
79393,1
79394,0
79395,1
79396,1
79397,1
79398,1
79399,0
79400,1
79401,1
79402,1
79403,1
79404,1
79405,0
79406,1
79407,0
79408,0
79409,0
79410,1
79411,1
79412,1
79413,1
79414,1
79415,1
79416,1
79417,1
79418,1
79419,1
79420,1
79421,1
79422,1
79423,1
79424,1
79425,0
79426,1
79427,1
79428,1
79429,0
79430,1
79431,0
79432,1
79433,1
79434,0
79435,1
79436,1
79437,0
79438,0
79439,1
79440,1
79441,1
79442,1
79443,1
79444,0
79445,1
79446,0
79447,0
79448,0
79449,1
79450,1
79451,1
79452,1
79453,0
79454,0
79455,1
79456,1
79457,1
79458,1
79459,1
79460,1
79461,1
79462,1
79463,1
79464,1
79465,1
79466,1
79467,1
79468,1
79469,1
79470,1
79471,1
79472,1
79473,1
79474,1
79475,1
79476,1
79477,1
79478,1
79479,0
79480,1
79481,0
79482,1
79483,1
79484,0
79485,0
79486,1
79487,0
79488,1
79489,0
79490,0
79491,0
79492,0
79493,1
79494,0
79495,1
79496,1
79497,0
79498,0
79499,1
79500,1
79501,1
79502,1
79503,1
79504,0
79505,1
79506,0
79507,1
79508,0
79509,1
79510,1
79511,1
79512,1
79513,1
79514,0
79515,1
79516,1
79517,1
79518,1
79519,1
79520,1
79521,1
79522,1
79523,1
79524,0
79525,0
79526,1
79527,1
79528,1
79529,1
79530,1
79531,1
79532,1
79533,1
79534,1
79535,1
79536,1
79537,0
79538,1
79539,1
79540,1
79541,1
79542,1
79543,1
79544,1
79545,1
79546,0
79547,1
79548,1
79549,0
79550,1
79551,0
79552,1
79553,1
79554,1
79555,1
79556,1
79557,1
79558,0
79559,1
79560,0
79561,0
79562,1
79563,1
79564,1
79565,1
79566,1
79567,1
79568,0
79569,1
79570,0
79571,1
79572,0
79573,1
79574,1
79575,1
79576,1
79577,1
79578,1
79579,0
79580,1
79581,1
79582,1
79583,1
79584,0
79585,1
79586,1
79587,1
79588,0
79589,1
79590,1
79591,1
79592,1
79593,0
79594,1
79595,1
79596,1
79597,1
79598,1
79599,1
79600,1
79601,1
79602,1
79603,1
79604,1
79605,1
79606,1
79607,1
79608,1
79609,1
79610,1
79611,0
79612,1
79613,1
79614,1
79615,1
79616,1
79617,1
79618,1
79619,1
79620,1
79621,1
79622,0
79623,1
79624,1
79625,1
79626,1
79627,1
79628,1
79629,0
79630,1
79631,1
79632,0
79633,1
79634,1
79635,0
79636,1
79637,0
79638,1
79639,1
79640,1
79641,1
79642,1
79643,1
79644,1
79645,1
79646,1
79647,1
79648,0
79649,1
79650,1
79651,1
79652,1
79653,1
79654,1
79655,1
79656,0
79657,1
79658,1
79659,1
79660,1
79661,1
79662,1
79663,0
79664,0
79665,0
79666,0
79667,1
79668,1
79669,1
79670,1
79671,1
79672,0
79673,1
79674,0
79675,1
79676,1
79677,1
79678,1
79679,0
79680,0
79681,0
79682,1
79683,1
79684,0
79685,0
79686,0
79687,1
79688,1
79689,1
79690,1
79691,1
79692,1
79693,1
79694,1
79695,1
79696,1
79697,0
79698,0
79699,1
79700,1
79701,0
79702,1
79703,1
79704,0
79705,0
79706,1
79707,1
79708,0
79709,1
79710,0
79711,0
79712,1
79713,1
79714,1
79715,1
79716,1
79717,0
79718,1
79719,1
79720,1
79721,1
79722,1
79723,0
79724,1
79725,1
79726,0
79727,1
79728,1
79729,1
79730,1
79731,1
79732,1
79733,1
79734,0
79735,1
79736,0
79737,1
79738,0
79739,1
79740,0
79741,1
79742,0
79743,1
79744,0
79745,0
79746,1
79747,0
79748,0
79749,1
79750,1
79751,1
79752,0
79753,0
79754,0
79755,1
79756,1
79757,0
79758,1
79759,1
79760,1
79761,0
79762,0
79763,1
79764,0
79765,0
79766,1
79767,1
79768,0
79769,1
79770,1
79771,1
79772,0
79773,1
79774,1
79775,1
79776,0
79777,1
79778,1
79779,1
79780,0
79781,0
79782,0
79783,1
79784,1
79785,1
79786,0
79787,0
79788,1
79789,1
79790,1
79791,1
79792,1
79793,0
79794,1
79795,0
79796,1
79797,1
79798,1
79799,1
79800,0
79801,0
79802,1
79803,1
79804,1
79805,1
79806,1
79807,1
79808,0
79809,1
79810,1
79811,0
79812,1
79813,1
79814,0
79815,1
79816,1
79817,1
79818,1
79819,1
79820,0
79821,1
79822,1
79823,1
79824,1
79825,1
79826,0
79827,1
79828,1
79829,1
79830,0
79831,1
79832,0
79833,1
79834,1
79835,1
79836,1
79837,1
79838,1
79839,0
79840,1
79841,1
79842,1
79843,0
79844,0
79845,1
79846,1
79847,1
79848,1
79849,0
79850,1
79851,1
79852,1
79853,1
79854,1
79855,0
79856,1
79857,0
79858,0
79859,1
79860,0
79861,1
79862,1
79863,1
79864,1
79865,1
79866,1
79867,1
79868,1
79869,1
79870,1
79871,1
79872,1
79873,0
79874,0
79875,1
79876,1
79877,0
79878,1
79879,1
79880,0
79881,0
79882,0
79883,1
79884,1
79885,1
79886,1
79887,0
79888,1
79889,1
79890,1
79891,0
79892,1
79893,1
79894,1
79895,1
79896,1
79897,1
79898,1
79899,1
79900,0
79901,1
79902,1
79903,0
79904,0
79905,1
79906,1
79907,0
79908,0
79909,1
79910,1
79911,1
79912,1
79913,1
79914,1
79915,0
79916,1
79917,1
79918,1
79919,1
79920,0
79921,1
79922,1
79923,0
79924,1
79925,1
79926,1
79927,1
79928,1
79929,1
79930,1
79931,0
79932,0
79933,1
79934,1
79935,0
79936,1
79937,1
79938,1
79939,1
79940,1
79941,1
79942,0
79943,1
79944,1
79945,1
79946,1
79947,1
79948,1
79949,0
79950,1
79951,1
79952,0
79953,1
79954,0
79955,0
79956,1
79957,0
79958,1
79959,1
79960,1
79961,1
79962,1
79963,0
79964,1
79965,0
79966,1
79967,0
79968,1
79969,0
79970,1
79971,1
79972,0
79973,1
79974,1
79975,1
79976,1
79977,1
79978,0
79979,1
79980,1
79981,1
79982,1
79983,1
79984,0
79985,1
79986,1
79987,1
79988,1
79989,1
79990,1
79991,1
79992,1
79993,0
79994,1
79995,0
79996,1
79997,1
79998,1
79999,1
80000,1
80001,0
80002,1
80003,1
80004,1
80005,0
80006,0
80007,1
80008,1
80009,1
80010,1
80011,1
80012,1
80013,1
80014,1
80015,1
80016,1
80017,0
80018,1
80019,1
80020,1
80021,0
80022,1
80023,1
80024,1
80025,0
80026,0
80027,1
80028,0
80029,0
80030,1
80031,1
80032,0
80033,0
80034,1
80035,1
80036,1
80037,0
80038,1
80039,0
80040,1
80041,1
80042,1
80043,0
80044,0
80045,1
80046,1
80047,0
80048,1
80049,1
80050,1
80051,1
80052,0
80053,0
80054,1
80055,0
80056,1
80057,0
80058,1
80059,1
80060,0
80061,0
80062,1
80063,0
80064,0
80065,0
80066,1
80067,1
80068,0
80069,0
80070,1
80071,0
80072,1
80073,1
80074,1
80075,1
80076,1
80077,1
80078,1
80079,0
80080,1
80081,1
80082,0
80083,1
80084,0
80085,1
80086,1
80087,1
80088,1
80089,1
80090,1
80091,1
80092,1
80093,1
80094,0
80095,1
80096,1
80097,1
80098,1
80099,0
80100,1
80101,1
80102,1
80103,1
80104,1
80105,0
80106,1
80107,1
80108,1
80109,0
80110,1
80111,0
80112,1
80113,0
80114,1
80115,0
80116,1
80117,1
80118,1
80119,1
80120,1
80121,1
80122,0
80123,1
80124,0
80125,0
80126,0
80127,1
80128,1
80129,0
80130,1
80131,0
80132,1
80133,1
80134,1
80135,1
80136,0
80137,1
80138,0
80139,1
80140,0
80141,0
80142,1
80143,0
80144,1
80145,1
80146,1
80147,0
80148,0
80149,0
80150,0
80151,1
80152,1
80153,1
80154,0
80155,1
80156,1
80157,1
80158,0
80159,1
80160,1
80161,1
80162,1
80163,1
80164,0
80165,1
80166,1
80167,1
80168,1
80169,1
80170,0
80171,0
80172,0
80173,1
80174,0
80175,1
80176,1
80177,1
80178,1
80179,1
80180,1
80181,0
80182,1
80183,1
80184,1
80185,0
80186,0
80187,1
80188,1
80189,1
80190,1
80191,1
80192,1
80193,1
80194,1
80195,1
80196,1
80197,1
80198,0
80199,0
80200,1
80201,0
80202,0
80203,1
80204,0
80205,1
80206,0
80207,1
80208,1
80209,1
80210,1
80211,1
80212,1
80213,1
80214,1
80215,0
80216,0
80217,1
80218,0
80219,0
80220,1
80221,1
80222,1
80223,0
80224,1
80225,0
80226,0
80227,1
80228,1
80229,1
80230,1
80231,1
80232,1
80233,1
80234,0
80235,1
80236,1
80237,1
80238,1
80239,1
80240,1
80241,1
80242,1
80243,1
80244,1
80245,1
80246,1
80247,1
80248,1
80249,1
80250,0
80251,1
80252,0
80253,0
80254,1
80255,0
80256,1
80257,1
80258,1
80259,0
80260,0
80261,1
80262,0
80263,0
80264,1
80265,0
80266,0
80267,1
80268,0
80269,0
80270,0
80271,1
80272,0
80273,1
80274,0
80275,1
80276,1
80277,0
80278,1
80279,0
80280,1
80281,1
80282,0
80283,0
80284,0
80285,0
80286,1
80287,1
80288,1
80289,0
80290,1
80291,1
80292,1
80293,1
80294,0
80295,1
80296,1
80297,1
80298,0
80299,0
80300,1
80301,0
80302,1
80303,1
80304,1
80305,0
80306,1
80307,1
80308,1
80309,1
80310,0
80311,1
80312,1
80313,1
80314,0
80315,1
80316,1
80317,1
80318,1
80319,1
80320,0
80321,1
80322,1
80323,1
80324,0
80325,1
80326,1
80327,1
80328,1
80329,0
80330,1
80331,1
80332,1
80333,1
80334,0
80335,1
80336,1
80337,1
80338,0
80339,0
80340,1
80341,1
80342,1
80343,1
80344,1
80345,0
80346,0
80347,0
80348,0
80349,1
80350,1
80351,1
80352,1
80353,0
80354,1
80355,1
80356,0
80357,1
80358,1
80359,1
80360,1
80361,1
80362,1
80363,1
80364,1
80365,1
80366,0
80367,1
80368,1
80369,0
80370,0
80371,1
80372,1
80373,1
80374,1
80375,0
80376,1
80377,1
80378,1
80379,1
80380,0
80381,1
80382,0
80383,1
80384,0
80385,1
80386,1
80387,0
80388,1
80389,0
80390,1
80391,1
80392,1
80393,1
80394,1
80395,0
80396,1
80397,1
80398,1
80399,1
80400,1
80401,1
80402,1
80403,1
80404,1
80405,0
80406,1
80407,1
80408,1
80409,1
80410,1
80411,1
80412,1
80413,1
80414,0
80415,1
80416,1
80417,1
80418,1
80419,1
80420,0
80421,0
80422,1
80423,1
80424,1
80425,1
80426,1
80427,0
80428,1
80429,1
80430,0
80431,1
80432,1
80433,1
80434,0
80435,0
80436,1
80437,1
80438,1
80439,1
80440,1
80441,1
80442,1
80443,1
80444,1
80445,1
80446,1
80447,1
80448,1
80449,1
80450,1
80451,1
80452,1
80453,1
80454,0
80455,1
80456,0
80457,0
80458,1
80459,1
80460,0
80461,0
80462,1
80463,1
80464,1
80465,0
80466,1
80467,0
80468,1
80469,1
80470,1
80471,1
80472,1
80473,1
80474,1
80475,0
80476,0
80477,0
80478,0
80479,1
80480,0
80481,1
80482,1
80483,0
80484,0
80485,1
80486,1
80487,1
80488,1
80489,1
80490,0
80491,1
80492,1
80493,1
80494,1
80495,1
80496,0
80497,0
80498,1
80499,1
80500,0
80501,1
80502,0
80503,1
80504,1
80505,1
80506,1
80507,1
80508,1
80509,0
80510,1
80511,1
80512,1
80513,1
80514,0
80515,1
80516,1
80517,1
80518,0
80519,1
80520,1
80521,0
80522,0
80523,0
80524,1
80525,1
80526,1
80527,1
80528,1
80529,0
80530,1
80531,1
80532,1
80533,0
80534,1
80535,0
80536,0
80537,1
80538,1
80539,1
80540,1
80541,1
80542,1
80543,1
80544,0
80545,1
80546,1
80547,1
80548,1
80549,1
80550,0
80551,1
80552,0
80553,1
80554,1
80555,1
80556,1
80557,1
80558,1
80559,1
80560,1
80561,1
80562,1
80563,0
80564,0
80565,1
80566,1
80567,1
80568,1
80569,1
80570,1
80571,1
80572,0
80573,0
80574,0
80575,0
80576,1
80577,1
80578,1
80579,0
80580,0
80581,0
80582,1
80583,0
80584,1
80585,1
80586,1
80587,0
80588,1
80589,0
80590,1
80591,1
80592,1
80593,1
80594,1
80595,1
80596,0
80597,1
80598,1
80599,1
80600,1
80601,0
80602,1
80603,1
80604,1
80605,1
80606,1
80607,1
80608,1
80609,1
80610,1
80611,1
80612,1
80613,1
80614,1
80615,1
80616,1
80617,1
80618,1
80619,1
80620,1
80621,0
80622,1
80623,1
80624,1
80625,0
80626,0
80627,1
80628,1
80629,1
80630,1
80631,0
80632,1
80633,1
80634,1
80635,1
80636,1
80637,1
80638,1
80639,1
80640,1
80641,1
80642,0
80643,1
80644,1
80645,1
80646,1
80647,0
80648,0
80649,1
80650,1
80651,1
80652,1
80653,1
80654,0
80655,1
80656,1
80657,1
80658,1
80659,1
80660,1
80661,1
80662,0
80663,0
80664,1
80665,1
80666,0
80667,1
80668,0
80669,1
80670,1
80671,1
80672,0
80673,1
80674,0
80675,0
80676,0
80677,0
80678,0
80679,1
80680,1
80681,1
80682,1
80683,0
80684,1
80685,1
80686,1
80687,1
80688,1
80689,1
80690,1
80691,1
80692,0
80693,1
80694,0
80695,1
80696,1
80697,1
80698,0
80699,1
80700,1
80701,1
80702,1
80703,1
80704,0
80705,1
80706,1
80707,1
80708,1
80709,1
80710,1
80711,0
80712,1
80713,1
80714,1
80715,1
80716,1
80717,0
80718,0
80719,1
80720,1
80721,0
80722,1
80723,0
80724,0
80725,0
80726,0
80727,1
80728,1
80729,1
80730,1
80731,1
80732,0
80733,1
80734,0
80735,0
80736,1
80737,1
80738,1
80739,1
80740,1
80741,0
80742,1
80743,0
80744,0
80745,1
80746,1
80747,1
80748,1
80749,1
80750,1
80751,0
80752,1
80753,0
80754,0
80755,1
80756,1
80757,0
80758,0
80759,1
80760,0
80761,1
80762,1
80763,1
80764,0
80765,1
80766,1
80767,1
80768,1
80769,1
80770,0
80771,1
80772,0
80773,1
80774,0
80775,1
80776,0
80777,0
80778,0
80779,1
80780,1
80781,1
80782,1
80783,1
80784,0
80785,0
80786,0
80787,1
80788,1
80789,1
80790,1
80791,1
80792,1
80793,1
80794,1
80795,1
80796,1
80797,1
80798,0
80799,1
80800,0
80801,1
80802,1
80803,1
80804,0
80805,1
80806,0
80807,1
80808,1
80809,1
80810,1
80811,1
80812,0
80813,1
80814,1
80815,1
80816,0
80817,1
80818,1
80819,1
